"OBJECTID","CD_USO_SOL","CD_UNIDADE","ID_REGIAO","ID_PROJETO","PROJETO","CD_TALHAO","CARACTERIS","CARACTER_1","CICLO","ROTACAO","DATA_PLANT","LOCALIDADE","BACIA_HIDR","TIP_SOLO","ESPACAMENT","ESPECIE","SISTEMA_PR","MATERIAL_G","REGIME","DECLIVIDAD","TIPO_USO_S","DATA_REG","EST_REG","TIP_REG","VLR_AREA","PROJETO_IN","TIPOLOGIA","BIOMA","REGISTRO_S","TIPO_PRESE","SHAPE_AREA","SHAPE_LEN"
"502996",176192,1,11,"282","TAQUAREMBO","V00604","Florestal (inicial)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.34,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,3.22202082112e-07,0.00459807875133
"502997",176193,1,11,"282","TAQUAREMBO","V00207","Florestal (avançado)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",3.7,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,3.49241610553e-06,0.0439158012843
"502960",176164,1,11,"282","TAQUAREMBO","V00501","Florestal (inicial)","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",4.19,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,3.95459211299e-06,0.0425401275864
"502961",176203,1,11,"282","TAQUAREMBO","V00208","Campo Úmido","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.15,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.08416623766e-06,0.0224841410792
"502962",176201,1,11,"282","TAQUAREMBO","V00705","Campo Seco","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.6,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.50732996837e-06,0.0169830146722
"502974",176172,1,11,"282","TAQUAREMBO","E00202","Aceiro","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.78,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.68151756272e-06,0.0297271155778
"502963",176202,1,11,"282","TAQUAREMBO","V00605","Campo Seco","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.04,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,9.82200081461e-07,0.0135355239984
"502964",176204,1,11,"282","TAQUAREMBO","V00308","Campo Úmido","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",3.34,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,3.15129063396e-06,0.0431496874379
"502973",176171,1,11,"282","TAQUAREMBO","E00302","Aceiro","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.89,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,8.3636928561e-07,0.0189267459476
"502975",176173,1,11,"282","TAQUAREMBO","V00602","Campo Seco","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.63,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,5.96727703669e-07,0.0109865622422
"502976",176174,1,11,"282","TAQUAREMBO","V00702","Campo Seco","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.25,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.40195529465e-07,0.0111726207832
"502977",176183,1,11,"282","TAQUAREMBO","V00209","Afloramento Rochoso","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA",NA,NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.21,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.96914718347e-07,0.00465427585371
"502978",176175,1,11,"282","TAQUAREMBO","V00502","Campo Seco","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.67,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,6.34252935867e-07,0.0142341250717
"502967",176166,1,11,"282","TAQUAREMBO","V00301","Florestal (inicial)","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.54,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.45254406893e-06,0.026317054331
"502969",176168,1,11,"282","TAQUAREMBO","E00602","Aceiro","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.1,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,9.86497658275e-08,0.00240199040256
"502970",176169,1,11,"282","TAQUAREMBO","E00502","Aceiro","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.7,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,6.57116874377e-07,0.0114447885356
"502999",176195,1,11,"282","TAQUAREMBO","V00406","Florestal (avançado)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA",NA,NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.19,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.12507249185e-06,0.0132914321352
"503000",176196,1,11,"282","TAQUAREMBO","V00505","Florestal (avançado)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA",NA,NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.02,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.1625250901e-08,0.000559390184961
"503001",176197,1,11,"282","TAQUAREMBO","V00706","Florestal (avançado)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA",NA,NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.11,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.03599374555e-07,0.00176590686168
"502966",176165,1,11,"282","TAQUAREMBO","V00401","Florestal (inicial)","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",2.55,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.40991592103e-06,0.0358821716121
"502971",176206,1,11,"282","TAQUAREMBO","V00507","Campo Úmido","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",4.96,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,4.68499104437e-06,0.0383098341956
"502972",176170,1,11,"282","TAQUAREMBO","E00402","Aceiro","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.67,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,6.36502135073e-07,0.0111163504834
"502965",176205,1,11,"282","TAQUAREMBO","V00407","Campo Úmido","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.2,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.1316816676e-06,0.0214192988445
"502979",176176,1,11,"282","TAQUAREMBO","V00402","Campo Seco","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.07,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.00908153385e-06,0.0180972621632
"502983",176207,1,11,"282","TAQUAREMBO","E00702","Aceiro","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.61,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.51551644685e-06,0.0340838885141
"502985",176184,1,11,"282","TAQUAREMBO","V00309","Afloramento Rochoso","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.18,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.6540820545e-07,0.00451789913027
"502986",176185,1,11,"282","TAQUAREMBO","V00707","Afloramento Rochoso","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA",NA,NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.01,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.23064413775e-08,0.000536053086355
"502987",176186,1,11,"282","TAQUAREMBO","V00508","Afloramento Rochoso","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA",NA,NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.02,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.15584671955e-08,0.000616429359017
"502988",176187,1,11,"282","TAQUAREMBO","V00205","Florestal (inicial)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.79,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.69039336631e-06,0.030583074224
"502980",176177,1,11,"282","TAQUAREMBO","V00302","Campo Seco","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.66,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.57052601094e-06,0.0461231819727
"502982",176179,1,11,"282","TAQUAREMBO","V00403","Florestal (avançado)","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.23,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.17630457982e-07,0.00511550409711
"502945",176151,1,11,"282","TAQUAREMBO","H00301","Lago Artificial","Recursos Hídricos",0,0,NA,"DOM PEDRITO","SANTA MARIA",NA,NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.2,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.88400269119e-07,0.0017168401417
"502946",176152,1,11,"282","TAQUAREMBO","E00701","Estrada Secundária","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.81,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,7.63754194555e-07,0.0179835719122
"502947",176153,1,11,"282","TAQUAREMBO","E00501","Estrada Secundária","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",2.3,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.16748088068e-06,0.0734136795845
"502948",176154,1,11,"282","TAQUAREMBO","E00401","Estrada Secundária","Rede Viária",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",2,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.88614136388e-06,0.0587505561714
"502951",176157,1,11,"282","TAQUAREMBO","V00703","Campo Úmido","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",2.26,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.13200336534e-06,0.0173103860216
"502952",176158,1,11,"282","TAQUAREMBO","V00603","Campo Úmido","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.29,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.72284654624e-07,0.00546093027306
"501277",40405,1,11,"282","TAQUAREMBO","V00105","Campo Seco","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,1,"Propria","2009/06/25","A","A",4.99,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA","00581696","Natural RL",4.70697856834e-06,0.0645305182383
"501285",40398,1,11,"282","TAQUAREMBO","V00108","Afloramento Rochoso","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","RRD1",NA,NA,NA,NA,NA,1,"Propria","2009/06/25","A","A",0.61,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA","00581685","Natural APP",5.72592909785e-07,0.0127727438095
"502993",176189,1,11,"282","TAQUAREMBO","V00404","Florestal (inicial)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",1.96,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.85370702288e-06,0.0214575093532
"502989",176180,1,11,"282","TAQUAREMBO","V00303","Florestal (avançado)","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",2.26,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.12921628334e-06,0.0291609108776
"502990",176181,1,11,"282","TAQUAREMBO","V00203","Florestal (avançado)","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.78,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,7.38709615987e-07,0.00753134543986
"502991",176182,1,11,"282","TAQUAREMBO","V00210","Afloramento Rochoso","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA",NA,NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.02,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.18585783695e-08,0.000847778181321
"502992",176188,1,11,"282","TAQUAREMBO","V00305","Florestal (inicial)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",2.06,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,1.94409876149e-06,0.0213619843743
"502954",176160,1,11,"282","TAQUAREMBO","V00304","Campo Úmido","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.08,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,7.10735472085e-08,0.00178370970892
"502955",176161,1,11,"282","TAQUAREMBO","V00204","Campo Úmido","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",0.68,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,6.46249968235e-07,0.0104339476969
"502968",176167,1,11,"282","TAQUAREMBO","V00201","Florestal (inicial)","RL",0,0,NA,"DOM PEDRITO","SANTA MARIA","NAOID",NA,NA,NA,NA,NA,0,"Propria","2016/06/20","A","A",2.34,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA",NA,NA,2.20633204037e-06,0.0356960106328
"501313",40406,1,11,"282","TAQUAREMBO","V00102","Florestal (inicial)","APP",0,0,NA,"DOM PEDRITO","SANTA MARIA","PVD2",NA,NA,NA,NA,NA,1,"Propria","2009/06/25","A","A",0.12,NA,"EGL Estepe Gramineo-Lenhosa","PAMPA","00581697","A recuperar/Em recuperação APP",1.10040324086e-07,0.00310814751645
