aluno,exito,tempo,grupo,curso,tentativa,exito_tentativa,vez_exito
a1,0,03:00,GP_C,1,1,0,4
a1,0,03:00,GP_C,1,2,0,4
a1,0,03:00,GP_C,1,3,0,4
a1,0,03:00,GP_C,1,4,1,4
a1,0,03:00,GP_C,1,5,0,4
a1,0,03:00,GP_C,1,6,0,4
a1,0,03:00,GP_C,1,7,0,4
a1,0,03:00,GP_C,1,8,1,4
a1,0,03:00,GP_C,1,9,0,4
a1,0,03:00,GP_C,1,10,1,4
a1,0,03:00,GP_C,1,11,0,4
a1,0,03:00,GP_C,1,12,1,4
a1,0,03:00,GP_C,1,13,0,4
a1,0,03:00,GP_C,1,14,0,4
a1,0,03:00,GP_C,1,15,0,4
a1,0,03:00,GP_C,1,16,0,4
a1,0,03:00,GP_C,1,17,0,4
a1,0,03:00,GP_C,1,18,0,4
a1,0,03:00,GP_C,1,19,0,4
a1,0,03:00,GP_C,1,20,0,4
a1,0,03:00,GP_C,1,21,0,4
a1,0,03:00,GP_C,1,22,NA,4
a1,0,03:00,GP_C,1,23,NA,4
a1,0,03:00,GP_C,1,24,NA,4
a3,1,00:21,GP_C,1,1,1,1
a3,1,00:21,GP_C,1,2,0,1
a3,1,00:21,GP_C,1,3,1,1
a3,1,00:21,GP_C,1,4,1,1
a3,1,00:21,GP_C,1,5,1,1
a3,1,00:21,GP_C,1,6,1,1
a3,1,00:21,GP_C,1,7,1,1
a3,1,00:21,GP_C,1,8,1,1
a3,1,00:21,GP_C,1,9,0,1
a3,1,00:21,GP_C,1,10,1,1
a3,1,00:21,GP_C,1,11,1,1
a3,1,00:21,GP_C,1,12,1,1
a3,1,00:21,GP_C,1,13,0,1
a3,1,00:21,GP_C,1,14,0,1
a3,1,00:21,GP_C,1,15,1,1
a3,1,00:21,GP_C,1,16,1,1
a3,1,00:21,GP_C,1,17,1,1
a3,1,00:21,GP_C,1,18,1,1
a3,1,00:21,GP_C,1,19,1,1
a3,1,00:21,GP_C,1,20,1,1
a3,1,00:21,GP_C,1,21,1,1
a3,1,00:21,GP_C,1,22,NA,1
a3,1,00:21,GP_C,1,23,NA,1
a3,1,00:21,GP_C,1,24,NA,1
a5,0,03:00,GP_C,1,1,0,4
a5,0,03:00,GP_C,1,2,0,4
a5,0,03:00,GP_C,1,3,0,4
a5,0,03:00,GP_C,1,4,1,4
a5,0,03:00,GP_C,1,5,0,4
a5,0,03:00,GP_C,1,6,0,4
a5,0,03:00,GP_C,1,7,0,4
a5,0,03:00,GP_C,1,8,1,4
a5,0,03:00,GP_C,1,9,0,4
a5,0,03:00,GP_C,1,10,0,4
a5,0,03:00,GP_C,1,11,0,4
a5,0,03:00,GP_C,1,12,1,4
a5,0,03:00,GP_C,1,13,0,4
a5,0,03:00,GP_C,1,14,0,4
a5,0,03:00,GP_C,1,15,0,4
a5,0,03:00,GP_C,1,16,0,4
a5,0,03:00,GP_C,1,17,1,4
a5,0,03:00,GP_C,1,18,1,4
a5,0,03:00,GP_C,1,19,0,4
a5,0,03:00,GP_C,1,20,0,4
a5,0,03:00,GP_C,1,21,0,4
a5,0,03:00,GP_C,1,22,NA,4
a5,0,03:00,GP_C,1,23,NA,4
a5,0,03:00,GP_C,1,24,NA,4
a6,1,01:10,GP_C,1,1,1,1
a6,1,01:10,GP_C,1,2,1,1
a6,1,01:10,GP_C,1,3,1,1
a6,1,01:10,GP_C,1,4,1,1
a6,1,01:10,GP_C,1,5,0,1
a6,1,01:10,GP_C,1,6,1,1
a6,1,01:10,GP_C,1,7,1,1
a6,1,01:10,GP_C,1,8,1,1
a6,1,01:10,GP_C,1,9,1,1
a6,1,01:10,GP_C,1,10,1,1
a6,1,01:10,GP_C,1,11,1,1
a6,1,01:10,GP_C,1,12,1,1
a6,1,01:10,GP_C,1,13,1,1
a6,1,01:10,GP_C,1,14,0,1
a6,1,01:10,GP_C,1,15,0,1
a6,1,01:10,GP_C,1,16,0,1
a6,1,01:10,GP_C,1,17,1,1
a6,1,01:10,GP_C,1,18,1,1
a6,1,01:10,GP_C,1,19,1,1
a6,1,01:10,GP_C,1,20,1,1
a6,1,01:10,GP_C,1,21,1,1
a6,1,01:10,GP_C,1,22,NA,1
a6,1,01:10,GP_C,1,23,NA,1
a6,1,01:10,GP_C,1,24,NA,1
a8,0,03:00,GP_C,1,1,0,4
a8,0,03:00,GP_C,1,2,0,4
a8,0,03:00,GP_C,1,3,0,4
a8,0,03:00,GP_C,1,4,1,4
a8,0,03:00,GP_C,1,5,0,4
a8,0,03:00,GP_C,1,6,0,4
a8,0,03:00,GP_C,1,7,1,4
a8,0,03:00,GP_C,1,8,1,4
a8,0,03:00,GP_C,1,9,0,4
a8,0,03:00,GP_C,1,10,1,4
a8,0,03:00,GP_C,1,11,1,4
a8,0,03:00,GP_C,1,12,1,4
a8,0,03:00,GP_C,1,13,0,4
a8,0,03:00,GP_C,1,14,0,4
a8,0,03:00,GP_C,1,15,1,4
a8,0,03:00,GP_C,1,16,0,4
a8,0,03:00,GP_C,1,17,1,4
a8,0,03:00,GP_C,1,18,0,4
a8,0,03:00,GP_C,1,19,0,4
a8,0,03:00,GP_C,1,20,1,4
a8,0,03:00,GP_C,1,21,0,4
a8,0,03:00,GP_C,1,22,NA,4
a8,0,03:00,GP_C,1,23,NA,4
a8,0,03:00,GP_C,1,24,NA,4
a10,0,03:00,GP_2,2,1,1,1
a10,0,03:00,GP_2,2,2,0,1
a10,0,03:00,GP_2,2,3,0,1
a10,0,03:00,GP_2,2,4,0,1
a10,0,03:00,GP_2,2,5,0,1
a10,0,03:00,GP_2,2,6,0,1
a10,0,03:00,GP_2,2,7,0,1
a10,0,03:00,GP_2,2,8,0,1
a10,0,03:00,GP_2,2,9,0,1
a10,0,03:00,GP_2,2,10,0,1
a10,0,03:00,GP_2,2,11,0,1
a10,0,03:00,GP_2,2,12,0,1
a10,0,03:00,GP_2,2,13,0,1
a10,0,03:00,GP_2,2,14,0,1
a10,0,03:00,GP_2,2,15,0,1
a10,0,03:00,GP_2,2,16,NA,1
a10,0,03:00,GP_2,2,17,NA,1
a10,0,03:00,GP_2,2,18,NA,1
a10,0,03:00,GP_2,2,19,NA,1
a10,0,03:00,GP_2,2,20,NA,1
a10,0,03:00,GP_2,2,21,NA,1
a10,0,03:00,GP_2,2,22,NA,1
a10,0,03:00,GP_2,2,23,NA,1
a10,0,03:00,GP_2,2,24,NA,1
a11,1,00:31,GP_2,2,1,0,4
a11,1,00:31,GP_2,2,2,0,4
a11,1,00:31,GP_2,2,3,0,4
a11,1,00:31,GP_2,2,4,1,4
a11,1,00:31,GP_2,2,5,0,4
a11,1,00:31,GP_2,2,6,0,4
a11,1,00:31,GP_2,2,7,1,4
a11,1,00:31,GP_2,2,8,1,4
a11,1,00:31,GP_2,2,9,0,4
a11,1,00:31,GP_2,2,10,0,4
a11,1,00:31,GP_2,2,11,0,4
a11,1,00:31,GP_2,2,12,0,4
a11,1,00:31,GP_2,2,13,0,4
a11,1,00:31,GP_2,2,14,0,4
a11,1,00:31,GP_2,2,15,1,4
a11,1,00:31,GP_2,2,16,NA,4
a11,1,00:31,GP_2,2,17,NA,4
a11,1,00:31,GP_2,2,18,NA,4
a11,1,00:31,GP_2,2,19,NA,4
a11,1,00:31,GP_2,2,20,NA,4
a11,1,00:31,GP_2,2,21,NA,4
a11,1,00:31,GP_2,2,22,NA,4
a11,1,00:31,GP_2,2,23,NA,4
a11,1,00:31,GP_2,2,24,NA,4
a12,0,03:00,GP_2,2,1,0,0
a12,0,03:00,GP_2,2,2,0,0
a12,0,03:00,GP_2,2,3,0,0
a12,0,03:00,GP_2,2,4,0,0
a12,0,03:00,GP_2,2,5,0,0
a12,0,03:00,GP_2,2,6,0,0
a12,0,03:00,GP_2,2,7,0,0
a12,0,03:00,GP_2,2,8,0,0
a12,0,03:00,GP_2,2,9,0,0
a12,0,03:00,GP_2,2,10,0,0
a12,0,03:00,GP_2,2,11,0,0
a12,0,03:00,GP_2,2,12,0,0
a12,0,03:00,GP_2,2,13,0,0
a12,0,03:00,GP_2,2,14,0,0
a12,0,03:00,GP_2,2,15,0,0
a12,0,03:00,GP_2,2,16,NA,0
a12,0,03:00,GP_2,2,17,NA,0
a12,0,03:00,GP_2,2,18,NA,0
a12,0,03:00,GP_2,2,19,NA,0
a12,0,03:00,GP_2,2,20,NA,0
a12,0,03:00,GP_2,2,21,NA,0
a12,0,03:00,GP_2,2,22,NA,0
a12,0,03:00,GP_2,2,23,NA,0
a12,0,03:00,GP_2,2,24,NA,0
a13,1,01:00,GP_2,2,1,1,1
a13,1,01:00,GP_2,2,2,0,1
a13,1,01:00,GP_2,2,3,0,1
a13,1,01:00,GP_2,2,4,1,1
a13,1,01:00,GP_2,2,5,0,1
a13,1,01:00,GP_2,2,6,1,1
a13,1,01:00,GP_2,2,7,1,1
a13,1,01:00,GP_2,2,8,0,1
a13,1,01:00,GP_2,2,9,1,1
a13,1,01:00,GP_2,2,10,1,1
a13,1,01:00,GP_2,2,11,1,1
a13,1,01:00,GP_2,2,12,0,1
a13,1,01:00,GP_2,2,13,1,1
a13,1,01:00,GP_2,2,14,1,1
a13,1,01:00,GP_2,2,15,1,1
a13,1,01:00,GP_2,2,16,NA,1
a13,1,01:00,GP_2,2,17,NA,1
a13,1,01:00,GP_2,2,18,NA,1
a13,1,01:00,GP_2,2,19,NA,1
a13,1,01:00,GP_2,2,20,NA,1
a13,1,01:00,GP_2,2,21,NA,1
a13,1,01:00,GP_2,2,22,NA,1
a13,1,01:00,GP_2,2,23,NA,1
a13,1,01:00,GP_2,2,24,NA,1
a14,1,01:25,GP_2,2,1,0,4
a14,1,01:25,GP_2,2,2,0,4
a14,1,01:25,GP_2,2,3,0,4
a14,1,01:25,GP_2,2,4,1,4
a14,1,01:25,GP_2,2,5,0,4
a14,1,01:25,GP_2,2,6,1,4
a14,1,01:25,GP_2,2,7,0,4
a14,1,01:25,GP_2,2,8,1,4
a14,1,01:25,GP_2,2,9,0,4
a14,1,01:25,GP_2,2,10,1,4
a14,1,01:25,GP_2,2,11,0,4
a14,1,01:25,GP_2,2,12,1,4
a14,1,01:25,GP_2,2,13,1,4
a14,1,01:25,GP_2,2,14,0,4
a14,1,01:25,GP_2,2,15,1,4
a14,1,01:25,GP_2,2,16,NA,4
a14,1,01:25,GP_2,2,17,NA,4
a14,1,01:25,GP_2,2,18,NA,4
a14,1,01:25,GP_2,2,19,NA,4
a14,1,01:25,GP_2,2,20,NA,4
a14,1,01:25,GP_2,2,21,NA,4
a14,1,01:25,GP_2,2,22,NA,4
a14,1,01:25,GP_2,2,23,NA,4
a14,1,01:25,GP_2,2,24,NA,4
a15,1,03:22,GP_2,2,1,0,4
a15,1,03:22,GP_2,2,2,0,4
a15,1,03:22,GP_2,2,3,0,4
a15,1,03:22,GP_2,2,4,1,4
a15,1,03:22,GP_2,2,5,0,4
a15,1,03:22,GP_2,2,6,1,4
a15,1,03:22,GP_2,2,7,0,4
a15,1,03:22,GP_2,2,8,0,4
a15,1,03:22,GP_2,2,9,1,4
a15,1,03:22,GP_2,2,10,0,4
a15,1,03:22,GP_2,2,11,0,4
a15,1,03:22,GP_2,2,12,1,4
a15,1,03:22,GP_2,2,13,0,4
a15,1,03:22,GP_2,2,14,0,4
a15,1,03:22,GP_2,2,15,1,4
a15,1,03:22,GP_2,2,16,NA,4
a15,1,03:22,GP_2,2,17,NA,4
a15,1,03:22,GP_2,2,18,NA,4
a15,1,03:22,GP_2,2,19,NA,4
a15,1,03:22,GP_2,2,20,NA,4
a15,1,03:22,GP_2,2,21,NA,4
a15,1,03:22,GP_2,2,22,NA,4
a15,1,03:22,GP_2,2,23,NA,4
a15,1,03:22,GP_2,2,24,NA,4
a18,0,03:00,GP_2,2,1,0,0
a18,0,03:00,GP_2,2,2,0,0
a18,0,03:00,GP_2,2,3,0,0
a18,0,03:00,GP_2,2,4,0,0
a18,0,03:00,GP_2,2,5,0,0
a18,0,03:00,GP_2,2,6,0,0
a18,0,03:00,GP_2,2,7,0,0
a18,0,03:00,GP_2,2,8,0,0
a18,0,03:00,GP_2,2,9,0,0
a18,0,03:00,GP_2,2,10,0,0
a18,0,03:00,GP_2,2,11,0,0
a18,0,03:00,GP_2,2,12,0,0
a18,0,03:00,GP_2,2,13,0,0
a18,0,03:00,GP_2,2,14,0,0
a18,0,03:00,GP_2,2,15,0,0
a18,0,03:00,GP_2,2,16,NA,0
a18,0,03:00,GP_2,2,17,NA,0
a18,0,03:00,GP_2,2,18,NA,0
a18,0,03:00,GP_2,2,19,NA,0
a18,0,03:00,GP_2,2,20,NA,0
a18,0,03:00,GP_2,2,21,NA,0
a18,0,03:00,GP_2,2,22,NA,0
a18,0,03:00,GP_2,2,23,NA,0
a18,0,03:00,GP_2,2,24,NA,0
a19,1,01:22,GP_1,3,1,0,15
a19,1,01:22,GP_1,3,2,0,15
a19,1,01:22,GP_1,3,3,0,15
a19,1,01:22,GP_1,3,4,0,15
a19,1,01:22,GP_1,3,5,0,15
a19,1,01:22,GP_1,3,6,0,15
a19,1,01:22,GP_1,3,7,0,15
a19,1,01:22,GP_1,3,8,0,15
a19,1,01:22,GP_1,3,9,0,15
a19,1,01:22,GP_1,3,10,0,15
a19,1,01:22,GP_1,3,11,0,15
a19,1,01:22,GP_1,3,12,0,15
a19,1,01:22,GP_1,3,13,0,15
a19,1,01:22,GP_1,3,14,0,15
a19,1,01:22,GP_1,3,15,1,15
a19,1,01:22,GP_1,3,16,0,15
a19,1,01:22,GP_1,3,17,1,15
a19,1,01:22,GP_1,3,18,1,15
a19,1,01:22,GP_1,3,19,0,15
a19,1,01:22,GP_1,3,20,0,15
a19,1,01:22,GP_1,3,21,NA,15
a19,1,01:22,GP_1,3,22,NA,15
a19,1,01:22,GP_1,3,23,NA,15
a19,1,01:22,GP_1,3,24,NA,15
a20,1,01:26,GP_1,3,1,0,2
a20,1,01:26,GP_1,3,2,1,2
a20,1,01:26,GP_1,3,3,0,2
a20,1,01:26,GP_1,3,4,1,2
a20,1,01:26,GP_1,3,5,0,2
a20,1,01:26,GP_1,3,6,0,2
a20,1,01:26,GP_1,3,7,0,2
a20,1,01:26,GP_1,3,8,0,2
a20,1,01:26,GP_1,3,9,0,2
a20,1,01:26,GP_1,3,10,1,2
a20,1,01:26,GP_1,3,11,1,2
a20,1,01:26,GP_1,3,12,0,2
a20,1,01:26,GP_1,3,13,1,2
a20,1,01:26,GP_1,3,14,1,2
a20,1,01:26,GP_1,3,15,1,2
a20,1,01:26,GP_1,3,16,1,2
a20,1,01:26,GP_1,3,17,1,2
a20,1,01:26,GP_1,3,18,1,2
a20,1,01:26,GP_1,3,19,0,2
a20,1,01:26,GP_1,3,20,1,2
a20,1,01:26,GP_1,3,21,NA,2
a20,1,01:26,GP_1,3,22,NA,2
a20,1,01:26,GP_1,3,23,NA,2
a20,1,01:26,GP_1,3,24,NA,2
a22,1,01:07,GP_1,3,1,0,10
a22,1,01:07,GP_1,3,2,0,10
a22,1,01:07,GP_1,3,3,0,10
a22,1,01:07,GP_1,3,4,0,10
a22,1,01:07,GP_1,3,5,0,10
a22,1,01:07,GP_1,3,6,0,10
a22,1,01:07,GP_1,3,7,0,10
a22,1,01:07,GP_1,3,8,0,10
a22,1,01:07,GP_1,3,9,0,10
a22,1,01:07,GP_1,3,10,1,10
a22,1,01:07,GP_1,3,11,1,10
a22,1,01:07,GP_1,3,12,0,10
a22,1,01:07,GP_1,3,13,1,10
a22,1,01:07,GP_1,3,14,1,10
a22,1,01:07,GP_1,3,15,1,10
a22,1,01:07,GP_1,3,16,1,10
a22,1,01:07,GP_1,3,17,1,10
a22,1,01:07,GP_1,3,18,1,10
a22,1,01:07,GP_1,3,19,1,10
a22,1,01:07,GP_1,3,20,1,10
a22,1,01:07,GP_1,3,21,NA,10
a22,1,01:07,GP_1,3,22,NA,10
a22,1,01:07,GP_1,3,23,NA,10
a22,1,01:07,GP_1,3,24,NA,10
a23,1,02:09,GP_1,3,1,0,11
a23,1,02:09,GP_1,3,2,0,11
a23,1,02:09,GP_1,3,3,0,11
a23,1,02:09,GP_1,3,4,0,11
a23,1,02:09,GP_1,3,5,0,11
a23,1,02:09,GP_1,3,6,0,11
a23,1,02:09,GP_1,3,7,0,11
a23,1,02:09,GP_1,3,8,0,11
a23,1,02:09,GP_1,3,9,0,11
a23,1,02:09,GP_1,3,10,0,11
a23,1,02:09,GP_1,3,11,1,11
a23,1,02:09,GP_1,3,12,0,11
a23,1,02:09,GP_1,3,13,0,11
a23,1,02:09,GP_1,3,14,0,11
a23,1,02:09,GP_1,3,15,1,11
a23,1,02:09,GP_1,3,16,0,11
a23,1,02:09,GP_1,3,17,1,11
a23,1,02:09,GP_1,3,18,1,11
a23,1,02:09,GP_1,3,19,0,11
a23,1,02:09,GP_1,3,20,1,11
a23,1,02:09,GP_1,3,21,NA,11
a23,1,02:09,GP_1,3,22,NA,11
a23,1,02:09,GP_1,3,23,NA,11
a23,1,02:09,GP_1,3,24,NA,11
a25,1,01:25,GP_1,3,1,0,13
a25,1,01:25,GP_1,3,2,0,13
a25,1,01:25,GP_1,3,3,0,13
a25,1,01:25,GP_1,3,4,0,13
a25,1,01:25,GP_1,3,5,0,13
a25,1,01:25,GP_1,3,6,0,13
a25,1,01:25,GP_1,3,7,0,13
a25,1,01:25,GP_1,3,8,0,13
a25,1,01:25,GP_1,3,9,0,13
a25,1,01:25,GP_1,3,10,0,13
a25,1,01:25,GP_1,3,11,0,13
a25,1,01:25,GP_1,3,12,0,13
a25,1,01:25,GP_1,3,13,1,13
a25,1,01:25,GP_1,3,14,0,13
a25,1,01:25,GP_1,3,15,1,13
a25,1,01:25,GP_1,3,16,0,13
a25,1,01:25,GP_1,3,17,1,13
a25,1,01:25,GP_1,3,18,1,13
a25,1,01:25,GP_1,3,19,1,13
a25,1,01:25,GP_1,3,20,1,13
a25,1,01:25,GP_1,3,21,NA,13
a25,1,01:25,GP_1,3,22,NA,13
a25,1,01:25,GP_1,3,23,NA,13
a25,1,01:25,GP_1,3,24,NA,13
a28,1,02:25,GP_C,4,1,0,13
a28,1,02:25,GP_C,4,2,0,13
a28,1,02:25,GP_C,4,3,0,13
a28,1,02:25,GP_C,4,4,0,13
a28,1,02:25,GP_C,4,5,0,13
a28,1,02:25,GP_C,4,6,0,13
a28,1,02:25,GP_C,4,7,0,13
a28,1,02:25,GP_C,4,8,0,13
a28,1,02:25,GP_C,4,9,0,13
a28,1,02:25,GP_C,4,10,0,13
a28,1,02:25,GP_C,4,11,0,13
a28,1,02:25,GP_C,4,12,0,13
a28,1,02:25,GP_C,4,13,1,13
a28,1,02:25,GP_C,4,14,1,13
a28,1,02:25,GP_C,4,15,0,13
a28,1,02:25,GP_C,4,16,0,13
a28,1,02:25,GP_C,4,17,0,13
a28,1,02:25,GP_C,4,18,0,13
a28,1,02:25,GP_C,4,19,0,13
a28,1,02:25,GP_C,4,20,0,13
a28,1,02:25,GP_C,4,21,1,13
a28,1,02:25,GP_C,4,22,1,13
a28,1,02:25,GP_C,4,23,NA,13
a28,1,02:25,GP_C,4,24,NA,13
a29,0,03:00,GP_C,4,1,0,0
a29,0,03:00,GP_C,4,2,0,0
a29,0,03:00,GP_C,4,3,0,0
a29,0,03:00,GP_C,4,4,0,0
a29,0,03:00,GP_C,4,5,0,0
a29,0,03:00,GP_C,4,6,0,0
a29,0,03:00,GP_C,4,7,0,0
a29,0,03:00,GP_C,4,8,0,0
a29,0,03:00,GP_C,4,9,0,0
a29,0,03:00,GP_C,4,10,0,0
a29,0,03:00,GP_C,4,11,0,0
a29,0,03:00,GP_C,4,12,0,0
a29,0,03:00,GP_C,4,13,0,0
a29,0,03:00,GP_C,4,14,0,0
a29,0,03:00,GP_C,4,15,0,0
a29,0,03:00,GP_C,4,16,0,0
a29,0,03:00,GP_C,4,17,0,0
a29,0,03:00,GP_C,4,18,0,0
a29,0,03:00,GP_C,4,19,0,0
a29,0,03:00,GP_C,4,20,0,0
a29,0,03:00,GP_C,4,21,0,0
a29,0,03:00,GP_C,4,22,0,0
a29,0,03:00,GP_C,4,23,0,0
a29,0,03:00,GP_C,4,24,NA,0
a30,1,01:20,GP_C,4,1,0,7
a30,1,01:20,GP_C,4,2,0,7
a30,1,01:20,GP_C,4,3,0,7
a30,1,01:20,GP_C,4,4,0,7
a30,1,01:20,GP_C,4,5,0,7
a30,1,01:20,GP_C,4,6,0,7
a30,1,01:20,GP_C,4,7,1,7
a30,1,01:20,GP_C,4,8,1,7
a30,1,01:20,GP_C,4,9,0,7
a30,1,01:20,GP_C,4,10,0,7
a30,1,01:20,GP_C,4,11,0,7
a30,1,01:20,GP_C,4,12,0,7
a30,1,01:20,GP_C,4,13,0,7
a30,1,01:20,GP_C,4,14,0,7
a30,1,01:20,GP_C,4,15,1,7
a30,1,01:20,GP_C,4,16,1,7
a30,1,01:20,GP_C,4,17,0,7
a30,1,01:20,GP_C,4,18,0,7
a30,1,01:20,GP_C,4,19,1,7
a30,1,01:20,GP_C,4,20,0,7
a30,1,01:20,GP_C,4,21,1,7
a30,1,01:20,GP_C,4,22,1,7
a30,1,01:20,GP_C,4,23,1,7
a30,1,01:20,GP_C,4,24,NA,7
a31,0,02:18,GP_C,4,1,1,1
a31,0,02:18,GP_C,4,2,0,1
a31,0,02:18,GP_C,4,3,0,1
a31,0,02:18,GP_C,4,4,0,1
a31,0,02:18,GP_C,4,5,0,1
a31,0,02:18,GP_C,4,6,0,1
a31,0,02:18,GP_C,4,7,0,1
a31,0,02:18,GP_C,4,8,1,1
a31,0,02:18,GP_C,4,9,1,1
