aluno,exito,tempo,grupo,curso,tentativa,exito_tentativa,vez_exito
a31,0,02:18,GP_C,4,10,0,1
a31,0,02:18,GP_C,4,11,0,1
a31,0,02:18,GP_C,4,12,0,1
a31,0,02:18,GP_C,4,13,0,1
a31,0,02:18,GP_C,4,14,0,1
a31,0,02:18,GP_C,4,15,0,1
a31,0,02:18,GP_C,4,16,0,1
a31,0,02:18,GP_C,4,17,0,1
a31,0,02:18,GP_C,4,18,0,1
a31,0,02:18,GP_C,4,19,1,1
a31,0,02:18,GP_C,4,20,1,1
a31,0,02:18,GP_C,4,21,1,1
a31,0,02:18,GP_C,4,22,1,1
a31,0,02:18,GP_C,4,23,NA,1
a31,0,02:18,GP_C,4,24,NA,1
a32,1,00:38,GP_C,4,1,0,3
a32,1,00:38,GP_C,4,2,0,3
a32,1,00:38,GP_C,4,3,1,3
a32,1,00:38,GP_C,4,4,0,3
a32,1,00:38,GP_C,4,5,0,3
a32,1,00:38,GP_C,4,6,0,3
a32,1,00:38,GP_C,4,7,1,3
a32,1,00:38,GP_C,4,8,1,3
a32,1,00:38,GP_C,4,9,1,3
a32,1,00:38,GP_C,4,10,0,3
a32,1,00:38,GP_C,4,11,1,3
a32,1,00:38,GP_C,4,12,1,3
a32,1,00:38,GP_C,4,13,1,3
a32,1,00:38,GP_C,4,14,1,3
a32,1,00:38,GP_C,4,15,1,3
a32,1,00:38,GP_C,4,16,1,3
a32,1,00:38,GP_C,4,17,1,3
a32,1,00:38,GP_C,4,18,1,3
a32,1,00:38,GP_C,4,19,1,3
a32,1,00:38,GP_C,4,20,1,3
a32,1,00:38,GP_C,4,21,1,3
a32,1,00:38,GP_C,4,22,1,3
a32,1,00:38,GP_C,4,23,NA,3
a32,1,00:38,GP_C,4,24,NA,3
a34,0,03:00,GP_C,4,1,0,6
a34,0,03:00,GP_C,4,2,0,6
a34,0,03:00,GP_C,4,3,0,6
a34,0,03:00,GP_C,4,4,0,6
a34,0,03:00,GP_C,4,5,0,6
a34,0,03:00,GP_C,4,6,1,6
a34,0,03:00,GP_C,4,7,0,6
a34,0,03:00,GP_C,4,8,1,6
a34,0,03:00,GP_C,4,9,0,6
a34,0,03:00,GP_C,4,10,0,6
a34,0,03:00,GP_C,4,11,0,6
a34,0,03:00,GP_C,4,12,0,6
a34,0,03:00,GP_C,4,13,0,6
a34,0,03:00,GP_C,4,14,0,6
a34,0,03:00,GP_C,4,15,1,6
a34,0,03:00,GP_C,4,16,0,6
a34,0,03:00,GP_C,4,17,1,6
a34,0,03:00,GP_C,4,18,0,6
a34,0,03:00,GP_C,4,19,1,6
a34,0,03:00,GP_C,4,20,1,6
a34,0,03:00,GP_C,4,21,0,6
a34,0,03:00,GP_C,4,22,1,6
a34,0,03:00,GP_C,4,23,NA,6
a34,0,03:00,GP_C,4,24,NA,6
a35,1,01:04,GP_C,4,1,1,1
a35,1,01:04,GP_C,4,2,0,1
a35,1,01:04,GP_C,4,3,0,1
a35,1,01:04,GP_C,4,4,0,1
a35,1,01:04,GP_C,4,5,0,1
a35,1,01:04,GP_C,4,6,0,1
a35,1,01:04,GP_C,4,7,1,1
a35,1,01:04,GP_C,4,8,1,1
a35,1,01:04,GP_C,4,9,0,1
a35,1,01:04,GP_C,4,10,0,1
a35,1,01:04,GP_C,4,11,0,1
a35,1,01:04,GP_C,4,12,1,1
a35,1,01:04,GP_C,4,13,0,1
a35,1,01:04,GP_C,4,14,1,1
a35,1,01:04,GP_C,4,15,1,1
a35,1,01:04,GP_C,4,16,1,1
a35,1,01:04,GP_C,4,17,1,1
a35,1,01:04,GP_C,4,18,1,1
a35,1,01:04,GP_C,4,19,1,1
a35,1,01:04,GP_C,4,20,1,1
a35,1,01:04,GP_C,4,21,1,1
a35,1,01:04,GP_C,4,22,1,1
a35,1,01:04,GP_C,4,23,NA,1
a35,1,01:04,GP_C,4,24,NA,1
a36,1,00:31,GP_2,5,1,0,3
a36,1,00:31,GP_2,5,2,0,3
a36,1,00:31,GP_2,5,3,1,3
a36,1,00:31,GP_2,5,4,0,3
a36,1,00:31,GP_2,5,5,1,3
a36,1,00:31,GP_2,5,6,1,3
a36,1,00:31,GP_2,5,7,1,3
a36,1,00:31,GP_2,5,8,1,3
a36,1,00:31,GP_2,5,9,1,3
a36,1,00:31,GP_2,5,10,0,3
a36,1,00:31,GP_2,5,11,1,3
a36,1,00:31,GP_2,5,12,0,3
a36,1,00:31,GP_2,5,13,0,3
a36,1,00:31,GP_2,5,14,1,3
a36,1,00:31,GP_2,5,15,0,3
a36,1,00:31,GP_2,5,16,NA,3
a36,1,00:31,GP_2,5,17,NA,3
a36,1,00:31,GP_2,5,18,NA,3
a36,1,00:31,GP_2,5,19,NA,3
a36,1,00:31,GP_2,5,20,NA,3
a36,1,00:31,GP_2,5,21,NA,3
a36,1,00:31,GP_2,5,22,NA,3
a36,1,00:31,GP_2,5,23,NA,3
a36,1,00:31,GP_2,5,24,NA,3
a37,1,01:16,GP_2,5,1,0,4
a37,1,01:16,GP_2,5,2,0,4
a37,1,01:16,GP_2,5,3,0,4
a37,1,01:16,GP_2,5,4,1,4
a37,1,01:16,GP_2,5,5,1,4
a37,1,01:16,GP_2,5,6,0,4
a37,1,01:16,GP_2,5,7,1,4
a37,1,01:16,GP_2,5,8,0,4
a37,1,01:16,GP_2,5,9,1,4
a37,1,01:16,GP_2,5,10,0,4
a37,1,01:16,GP_2,5,11,0,4
a37,1,01:16,GP_2,5,12,1,4
a37,1,01:16,GP_2,5,13,0,4
a37,1,01:16,GP_2,5,14,1,4
a37,1,01:16,GP_2,5,15,0,4
a37,1,01:16,GP_2,5,16,NA,4
a37,1,01:16,GP_2,5,17,NA,4
a37,1,01:16,GP_2,5,18,NA,4
a37,1,01:16,GP_2,5,19,NA,4
a37,1,01:16,GP_2,5,20,NA,4
a37,1,01:16,GP_2,5,21,NA,4
a37,1,01:16,GP_2,5,22,NA,4
a37,1,01:16,GP_2,5,23,NA,4
a37,1,01:16,GP_2,5,24,NA,4
a38,0,03:00,GP_2,5,1,0,3
a38,0,03:00,GP_2,5,2,0,3
a38,0,03:00,GP_2,5,3,1,3
a38,0,03:00,GP_2,5,4,1,3
a38,0,03:00,GP_2,5,5,1,3
a38,0,03:00,GP_2,5,6,1,3
a38,0,03:00,GP_2,5,7,1,3
a38,0,03:00,GP_2,5,8,1,3
a38,0,03:00,GP_2,5,9,1,3
a38,0,03:00,GP_2,5,10,0,3
a38,0,03:00,GP_2,5,11,1,3
a38,0,03:00,GP_2,5,12,0,3
a38,0,03:00,GP_2,5,13,1,3
a38,0,03:00,GP_2,5,14,1,3
a38,0,03:00,GP_2,5,15,1,3
a38,0,03:00,GP_2,5,16,NA,3
a38,0,03:00,GP_2,5,17,NA,3
a38,0,03:00,GP_2,5,18,NA,3
a38,0,03:00,GP_2,5,19,NA,3
a38,0,03:00,GP_2,5,20,NA,3
a38,0,03:00,GP_2,5,21,NA,3
a38,0,03:00,GP_2,5,22,NA,3
a38,0,03:00,GP_2,5,23,NA,3
a38,0,03:00,GP_2,5,24,NA,3
a40,1,01:24,GP_2,5,1,0,3
a40,1,01:24,GP_2,5,2,0,3
a40,1,01:24,GP_2,5,3,1,3
a40,1,01:24,GP_2,5,4,1,3
a40,1,01:24,GP_2,5,5,0,3
a40,1,01:24,GP_2,5,6,0,3
a40,1,01:24,GP_2,5,7,1,3
a40,1,01:24,GP_2,5,8,1,3
a40,1,01:24,GP_2,5,9,1,3
a40,1,01:24,GP_2,5,10,0,3
a40,1,01:24,GP_2,5,11,1,3
a40,1,01:24,GP_2,5,12,0,3
a40,1,01:24,GP_2,5,13,0,3
a40,1,01:24,GP_2,5,14,1,3
a40,1,01:24,GP_2,5,15,1,3
a40,1,01:24,GP_2,5,16,NA,3
a40,1,01:24,GP_2,5,17,NA,3
a40,1,01:24,GP_2,5,18,NA,3
a40,1,01:24,GP_2,5,19,NA,3
a40,1,01:24,GP_2,5,20,NA,3
a40,1,01:24,GP_2,5,21,NA,3
a40,1,01:24,GP_2,5,22,NA,3
a40,1,01:24,GP_2,5,23,NA,3
a40,1,01:24,GP_2,5,24,NA,3
a41,1,02:56,GP_2,5,1,0,4
a41,1,02:56,GP_2,5,2,0,4
a41,1,02:56,GP_2,5,3,0,4
a41,1,02:56,GP_2,5,4,1,4
a41,1,02:56,GP_2,5,5,0,4
a41,1,02:56,GP_2,5,6,0,4
a41,1,02:56,GP_2,5,7,0,4
a41,1,02:56,GP_2,5,8,0,4
a41,1,02:56,GP_2,5,9,0,4
a41,1,02:56,GP_2,5,10,0,4
a41,1,02:56,GP_2,5,11,0,4
a41,1,02:56,GP_2,5,12,1,4
a41,1,02:56,GP_2,5,13,0,4
a41,1,02:56,GP_2,5,14,1,4
a41,1,02:56,GP_2,5,15,0,4
a41,1,02:56,GP_2,5,16,NA,4
a41,1,02:56,GP_2,5,17,NA,4
a41,1,02:56,GP_2,5,18,NA,4
a41,1,02:56,GP_2,5,19,NA,4
a41,1,02:56,GP_2,5,20,NA,4
a41,1,02:56,GP_2,5,21,NA,4
a41,1,02:56,GP_2,5,22,NA,4
a41,1,02:56,GP_2,5,23,NA,4
a41,1,02:56,GP_2,5,24,NA,4
a42,1,01:35,GP_2,5,1,0,13
a42,1,01:35,GP_2,5,2,0,13
a42,1,01:35,GP_2,5,3,0,13
a42,1,01:35,GP_2,5,4,0,13
a42,1,01:35,GP_2,5,5,0,13
a42,1,01:35,GP_2,5,6,0,13
a42,1,01:35,GP_2,5,7,0,13
a42,1,01:35,GP_2,5,8,0,13
a42,1,01:35,GP_2,5,9,0,13
a42,1,01:35,GP_2,5,10,0,13
a42,1,01:35,GP_2,5,11,0,13
a42,1,01:35,GP_2,5,12,0,13
a42,1,01:35,GP_2,5,13,1,13
a42,1,01:35,GP_2,5,14,0,13
a42,1,01:35,GP_2,5,15,0,13
a42,1,01:35,GP_2,5,16,NA,13
a42,1,01:35,GP_2,5,17,NA,13
a42,1,01:35,GP_2,5,18,NA,13
a42,1,01:35,GP_2,5,19,NA,13
a42,1,01:35,GP_2,5,20,NA,13
a42,1,01:35,GP_2,5,21,NA,13
a42,1,01:35,GP_2,5,22,NA,13
a42,1,01:35,GP_2,5,23,NA,13
a42,1,01:35,GP_2,5,24,NA,13
a43,1,00:45,GP_2,5,1,0,5
a43,1,00:45,GP_2,5,2,0,5
a43,1,00:45,GP_2,5,3,0,5
a43,1,00:45,GP_2,5,4,0,5
a43,1,00:45,GP_2,5,5,1,5
a43,1,00:45,GP_2,5,6,1,5
a43,1,00:45,GP_2,5,7,0,5
a43,1,00:45,GP_2,5,8,1,5
a43,1,00:45,GP_2,5,9,0,5
a43,1,00:45,GP_2,5,10,1,5
a43,1,00:45,GP_2,5,11,1,5
a43,1,00:45,GP_2,5,12,0,5
a43,1,00:45,GP_2,5,13,0,5
a43,1,00:45,GP_2,5,14,1,5
a43,1,00:45,GP_2,5,15,1,5
a43,1,00:45,GP_2,5,16,NA,5
a43,1,00:45,GP_2,5,17,NA,5
a43,1,00:45,GP_2,5,18,NA,5
a43,1,00:45,GP_2,5,19,NA,5
a43,1,00:45,GP_2,5,20,NA,5
a43,1,00:45,GP_2,5,21,NA,5
a43,1,00:45,GP_2,5,22,NA,5
a43,1,00:45,GP_2,5,23,NA,5
a43,1,00:45,GP_2,5,24,NA,5
a44,0,03:00,GP_2,5,1,0,11
a44,0,03:00,GP_2,5,2,0,11
a44,0,03:00,GP_2,5,3,0,11
a44,0,03:00,GP_2,5,4,0,11
a44,0,03:00,GP_2,5,5,0,11
a44,0,03:00,GP_2,5,6,0,11
a44,0,03:00,GP_2,5,7,0,11
a44,0,03:00,GP_2,5,8,0,11
a44,0,03:00,GP_2,5,9,0,11
a44,0,03:00,GP_2,5,10,0,11
a44,0,03:00,GP_2,5,11,1,11
a44,0,03:00,GP_2,5,12,1,11
a44,0,03:00,GP_2,5,13,0,11
a44,0,03:00,GP_2,5,14,1,11
a44,0,03:00,GP_2,5,15,1,11
a44,0,03:00,GP_2,5,16,NA,11
a44,0,03:00,GP_2,5,17,NA,11
a44,0,03:00,GP_2,5,18,NA,11
a44,0,03:00,GP_2,5,19,NA,11
a44,0,03:00,GP_2,5,20,NA,11
a44,0,03:00,GP_2,5,21,NA,11
a44,0,03:00,GP_2,5,22,NA,11
a44,0,03:00,GP_2,5,23,NA,11
a44,0,03:00,GP_2,5,24,NA,11
a45,1,01:03,GP_1,6,1,0,11
a45,1,01:03,GP_1,6,2,0,11
a45,1,01:03,GP_1,6,3,0,11
a45,1,01:03,GP_1,6,4,0,11
a45,1,01:03,GP_1,6,5,0,11
a45,1,01:03,GP_1,6,6,0,11
a45,1,01:03,GP_1,6,7,0,11
a45,1,01:03,GP_1,6,8,0,11
a45,1,01:03,GP_1,6,9,0,11
a45,1,01:03,GP_1,6,10,0,11
a45,1,01:03,GP_1,6,11,1,11
a45,1,01:03,GP_1,6,12,0,11
a45,1,01:03,GP_1,6,13,1,11
a45,1,01:03,GP_1,6,14,1,11
a45,1,01:03,GP_1,6,15,1,11
a45,1,01:03,GP_1,6,16,0,11
a45,1,01:03,GP_1,6,17,1,11
a45,1,01:03,GP_1,6,18,NA,11
a45,1,01:03,GP_1,6,19,NA,11
a45,1,01:03,GP_1,6,20,NA,11
a45,1,01:03,GP_1,6,21,NA,11
a45,1,01:03,GP_1,6,22,NA,11
a45,1,01:03,GP_1,6,23,NA,11
a45,1,01:03,GP_1,6,24,NA,11
a47,0,03:00,GP_1,6,1,0,6
a47,0,03:00,GP_1,6,2,0,6
a47,0,03:00,GP_1,6,3,0,6
a47,0,03:00,GP_1,6,4,0,6
a47,0,03:00,GP_1,6,5,0,6
a47,0,03:00,GP_1,6,6,1,6
a47,0,03:00,GP_1,6,7,0,6
a47,0,03:00,GP_1,6,8,0,6
a47,0,03:00,GP_1,6,9,0,6
a47,0,03:00,GP_1,6,10,0,6
a47,0,03:00,GP_1,6,11,0,6
a47,0,03:00,GP_1,6,12,0,6
a47,0,03:00,GP_1,6,13,0,6
a47,0,03:00,GP_1,6,14,0,6
a47,0,03:00,GP_1,6,15,0,6
a47,0,03:00,GP_1,6,16,0,6
a47,0,03:00,GP_1,6,17,0,6
a47,0,03:00,GP_1,6,18,1,6
a47,0,03:00,GP_1,6,19,NA,6
a47,0,03:00,GP_1,6,20,NA,6
a47,0,03:00,GP_1,6,21,NA,6
a47,0,03:00,GP_1,6,22,NA,6
a47,0,03:00,GP_1,6,23,NA,6
a47,0,03:00,GP_1,6,24,NA,6
a48,1,00:32,GP_1,6,1,0,5
a48,1,00:32,GP_1,6,2,0,5
a48,1,00:32,GP_1,6,3,0,5
a48,1,00:32,GP_1,6,4,0,5
a48,1,00:32,GP_1,6,5,1,5
a48,1,00:32,GP_1,6,6,1,5
a48,1,00:32,GP_1,6,7,1,5
a48,1,00:32,GP_1,6,8,1,5
a48,1,00:32,GP_1,6,9,1,5
a48,1,00:32,GP_1,6,10,1,5
a48,1,00:32,GP_1,6,11,0,5
a48,1,00:32,GP_1,6,12,1,5
a48,1,00:32,GP_1,6,13,1,5
a48,1,00:32,GP_1,6,14,1,5
a48,1,00:32,GP_1,6,15,1,5
a48,1,00:32,GP_1,6,16,1,5
a48,1,00:32,GP_1,6,17,1,5
a48,1,00:32,GP_1,6,18,0,5
a48,1,00:32,GP_1,6,19,NA,5
a48,1,00:32,GP_1,6,20,NA,5
a48,1,00:32,GP_1,6,21,NA,5
a48,1,00:32,GP_1,6,22,NA,5
a48,1,00:32,GP_1,6,23,NA,5
a48,1,00:32,GP_1,6,24,NA,5
a49,0,03:00,GP_1,6,1,0,6
a49,0,03:00,GP_1,6,2,0,6
a49,0,03:00,GP_1,6,3,0,6
a49,0,03:00,GP_1,6,4,0,6
a49,0,03:00,GP_1,6,5,0,6
a49,0,03:00,GP_1,6,6,1,6
a49,0,03:00,GP_1,6,7,0,6
a49,0,03:00,GP_1,6,8,0,6
a49,0,03:00,GP_1,6,9,0,6
a49,0,03:00,GP_1,6,10,1,6
a49,0,03:00,GP_1,6,11,0,6
a49,0,03:00,GP_1,6,12,0,6
a49,0,03:00,GP_1,6,13,0,6
a49,0,03:00,GP_1,6,14,1,6
a49,0,03:00,GP_1,6,15,0,6
a49,0,03:00,GP_1,6,16,1,6
a49,0,03:00,GP_1,6,17,0,6
a49,0,03:00,GP_1,6,18,0,6
a49,0,03:00,GP_1,6,19,NA,6
a49,0,03:00,GP_1,6,20,NA,6
a49,0,03:00,GP_1,6,21,NA,6
a49,0,03:00,GP_1,6,22,NA,6
a49,0,03:00,GP_1,6,23,NA,6
a49,0,03:00,GP_1,6,24,NA,6
a50,1,00:26,GP_1,6,1,0,3
a50,1,00:26,GP_1,6,2,0,3
a50,1,00:26,GP_1,6,3,1,3
a50,1,00:26,GP_1,6,4,1,3
a50,1,00:26,GP_1,6,5,1,3
a50,1,00:26,GP_1,6,6,1,3
a50,1,00:26,GP_1,6,7,1,3
a50,1,00:26,GP_1,6,8,1,3
a50,1,00:26,GP_1,6,9,1,3
a50,1,00:26,GP_1,6,10,1,3
a50,1,00:26,GP_1,6,11,1,3
a50,1,00:26,GP_1,6,12,1,3
a50,1,00:26,GP_1,6,13,1,3
a50,1,00:26,GP_1,6,14,1,3
a50,1,00:26,GP_1,6,15,1,3
a50,1,00:26,GP_1,6,16,1,3
a50,1,00:26,GP_1,6,17,1,3
a50,1,00:26,GP_1,6,18,1,3
a50,1,00:26,GP_1,6,19,NA,3
a50,1,00:26,GP_1,6,20,NA,3
a50,1,00:26,GP_1,6,21,NA,3
a50,1,00:26,GP_1,6,22,NA,3
a50,1,00:26,GP_1,6,23,NA,3
a50,1,00:26,GP_1,6,24,NA,3
a51,1,00:36,GP_1,6,1,1,1
a51,1,00:36,GP_1,6,2,0,1
a51,1,00:36,GP_1,6,3,0,1
a51,1,00:36,GP_1,6,4,0,1
a51,1,00:36,GP_1,6,5,0,1
a51,1,00:36,GP_1,6,6,1,1
a51,1,00:36,GP_1,6,7,1,1
a51,1,00:36,GP_1,6,8,1,1
a51,1,00:36,GP_1,6,9,1,1
a51,1,00:36,GP_1,6,10,1,1
a51,1,00:36,GP_1,6,11,1,1
a51,1,00:36,GP_1,6,12,1,1
a51,1,00:36,GP_1,6,13,1,1
a51,1,00:36,GP_1,6,14,1,1
a51,1,00:36,GP_1,6,15,1,1
a51,1,00:36,GP_1,6,16,1,1
a51,1,00:36,GP_1,6,17,1,1
a51,1,00:36,GP_1,6,18,1,1
a51,1,00:36,GP_1,6,19,NA,1
a51,1,00:36,GP_1,6,20,NA,1
a51,1,00:36,GP_1,6,21,NA,1
a51,1,00:36,GP_1,6,22,NA,1
a51,1,00:36,GP_1,6,23,NA,1
a51,1,00:36,GP_1,6,24,NA,1
a53,1,02:45,GP_1,6,1,0,5
a53,1,02:45,GP_1,6,2,0,5
a53,1,02:45,GP_1,6,3,0,5
a53,1,02:45,GP_1,6,4,0,5
a53,1,02:45,GP_1,6,5,1,5
a53,1,02:45,GP_1,6,6,0,5
a53,1,02:45,GP_1,6,7,0,5
a53,1,02:45,GP_1,6,8,0,5
a53,1,02:45,GP_1,6,9,0,5
a53,1,02:45,GP_1,6,10,1,5
a53,1,02:45,GP_1,6,11,1,5
a53,1,02:45,GP_1,6,12,0,5
a53,1,02:45,GP_1,6,13,0,5
a53,1,02:45,GP_1,6,14,0,5
a53,1,02:45,GP_1,6,15,1,5
a53,1,02:45,GP_1,6,16,1,5
a53,1,02:45,GP_1,6,17,1,5
a53,1,02:45,GP_1,6,18,0,5
a53,1,02:45,GP_1,6,19,NA,5
a53,1,02:45,GP_1,6,20,NA,5
a53,1,02:45,GP_1,6,21,NA,5
a53,1,02:45,GP_1,6,22,NA,5
a53,1,02:45,GP_1,6,23,NA,5
a53,1,02:45,GP_1,6,24,NA,5
a54,1,00:18,GP_1,7,1,0,8
a54,1,00:18,GP_1,7,2,0,8
a54,1,00:18,GP_1,7,3,0,8
a54,1,00:18,GP_1,7,4,0,8
a54,1,00:18,GP_1,7,5,0,8
a54,1,00:18,GP_1,7,6,0,8
a54,1,00:18,GP_1,7,7,0,8
a54,1,00:18,GP_1,7,8,1,8
a54,1,00:18,GP_1,7,9,1,8
a54,1,00:18,GP_1,7,10,1,8
a54,1,00:18,GP_1,7,11,1,8
a54,1,00:18,GP_1,7,12,1,8
a54,1,00:18,GP_1,7,13,1,8
a54,1,00:18,GP_1,7,14,1,8
a54,1,00:18,GP_1,7,15,1,8
a54,1,00:18,GP_1,7,16,0,8
a54,1,00:18,GP_1,7,17,1,8
a54,1,00:18,GP_1,7,18,0,8
a54,1,00:18,GP_1,7,19,NA,8
a54,1,00:18,GP_1,7,20,NA,8
a54,1,00:18,GP_1,7,21,NA,8
a54,1,00:18,GP_1,7,22,NA,8
a54,1,00:18,GP_1,7,23,NA,8
a54,1,00:18,GP_1,7,24,NA,8
a55,0,03:00,GP_1,7,1,0,14
a55,0,03:00,GP_1,7,2,0,14
a55,0,03:00,GP_1,7,3,0,14
a55,0,03:00,GP_1,7,4,0,14
a55,0,03:00,GP_1,7,5,0,14
a55,0,03:00,GP_1,7,6,0,14
a55,0,03:00,GP_1,7,7,0,14
a55,0,03:00,GP_1,7,8,0,14
a55,0,03:00,GP_1,7,9,0,14
a55,0,03:00,GP_1,7,10,0,14
a55,0,03:00,GP_1,7,11,0,14
a55,0,03:00,GP_1,7,12,0,14
a55,0,03:00,GP_1,7,13,0,14
a55,0,03:00,GP_1,7,14,1,14
a55,0,03:00,GP_1,7,15,1,14
a55,0,03:00,GP_1,7,16,0,14
