"cc","longitude","latitude"
65.3326511383057,-50.5549187702864,-24.2134883854962
66.6130661964417,-50.554820292418,-24.2134880977062
72.8064477443695,-50.5547218145513,-24.2134878098525
86.3891363143921,-50.554623336686,-24.2134875219351
85.5111956596375,-50.5545248588223,-24.213487233954
85.7833981513977,-50.5544263809602,-24.2134869459093
89.0724182128906,-50.5543279030996,-24.2134866578009
84.5994532108307,-50.5542294252405,-24.2134863696289
84.9573075771332,-50.554130947383,-24.2134860813932
85.6594264507294,-50.554032469527,-24.2134857930938
89.6045446395874,-50.5539339916726,-24.2134855047308
87.8407180309296,-50.5538355138197,-24.2134852163041
93.5907602310181,-50.5537370359684,-24.2134849278137
97.0418870449066,-50.5536385581186,-24.2134846392597
98.4024286270142,-50.5535400802704,-24.213484350642
96.6388821601868,-50.5534416024237,-24.2134840619606
94.7670161724091,-50.5533431245785,-24.2134837732156
97.0302104949951,-50.5532446467349,-24.2134834844069
98.2006072998047,-50.5531461688929,-24.2134831955346
97.0928013324738,-50.5530476910524,-24.2134829065986
97.5655198097229,-50.5529492132134,-24.2134826175989
87.7990007400513,-50.5554107081398,-24.2135800197656
81.2579154968262,-50.5553123682946,-24.2135798536461
73.3449578285217,-50.5552138903507,-24.2135795661095
69.0219521522522,-50.5551154124084,-24.2135792785092
65.0416731834412,-50.5550169344675,-24.2135789908453
59.4027042388916,-50.5549184565283,-24.2135787031177
54.3361902236938,-50.5548199785905,-24.2135784153264
65.8251464366913,-50.5547215006543,-24.2135781274715
76.3052761554718,-50.5546230227197,-24.2135778395529
85.8075976371765,-50.5545245447866,-24.2135775515706
84.7636222839355,-50.554426066855,-24.2135772635247
94.5864856243134,-50.554327588925,-24.2135769754151
84.4636261463165,-50.5542291109965,-24.2135766872419
81.6991746425629,-50.5541306330696,-24.2135763990049
86.9626343250275,-50.5540321551442,-24.2135761107044
85.2027952671051,-50.5539336772203,-24.2135758223401
79.0897130966187,-50.553835199298,-24.2135755339122
88.1670951843262,-50.5537367213773,-24.2135752454206
92.6066279411316,-50.5536382434581,-24.2135749568654
97.1529006958008,-50.5535397655404,-24.2135746682465
97.4546074867249,-50.5534412876243,-24.2135743795639
95.810455083847,-50.5533428097097,-24.2135740908177
96.0377216339111,-50.5532443317967,-24.2135738020078
94.8714077472687,-50.5531458538853,-24.2135735131342
96.9071865081787,-50.5530473759753,-24.213573224197
90.6575560569763,-50.552948898067,-24.2135729351961
89.6244287490845,-50.5553989129782,-24.2136662518761
83.365398645401,-50.5553120548126,-24.2136701712713
73.5495209693909,-50.5552135767993,-24.2136698837334
69.1871762275696,-50.5551150987875,-24.213669596132
70.2157020568848,-50.5550166207773,-24.2136693084668
45.854264497757,-50.5549181427686,-24.213669020738
53.1954050064087,-50.5548196647615,-24.2136687329455
54.8439800739288,-50.5547211867558,-24.2136684450894
72.5062370300293,-50.5546227087518,-24.2136681571696
82.1654736995697,-50.5545242307492,-24.2136678691861
83.3971261978149,-50.5544257527483,-24.213667581139
96.23002409935,-50.5543272747488,-24.2136672930282
88.4009718894958,-50.5542287967509,-24.2136670048537
87.9740655422211,-50.5541303187546,-24.2136667166156
89.2992556095123,-50.5540318407598,-24.2136664283138
90.7162010669708,-50.5539333627665,-24.2136661399484
84.7868382930756,-50.5538348847748,-24.2136658515192
84.8440825939178,-50.5537364067846,-24.2136655630265
90.2388751506805,-50.553637928796,-24.21366527447
94.4239556789398,-50.5535394508089,-24.2136649858499
92.9863333702087,-50.5534409728234,-24.2136646971661
90.2127325534821,-50.5533424948394,-24.2136644084187
97.9285895824432,-50.553244016857,-24.2136641196075
97.5258648395538,-50.5531455388761,-24.2136638307328
94.65052485466,-50.5530470608968,-24.2136635417943
88.2760167121887,-50.5529496179225,-24.2136626231407
83.2722187042236,-50.5553117413291,-24.2137604888954
72.2177624702454,-50.5552132632464,-24.2137602013563
69.2428588867188,-50.5551147851652,-24.2137599137536
67.6066517829895,-50.5550163070855,-24.2137596260873
58.1907749176025,-50.5549178290074,-24.2137593383573
57.814633846283,-50.5548193509308,-24.2137590505636
69.2464470863342,-50.5547208728558,-24.2137587627063
64.1815781593323,-50.5546223947823,-24.2137584747852
61.4732086658478,-50.5545239167104,-24.2137581868006
84.3942761421204,-50.55442543864,-24.2137578987522
89.9158835411072,-50.5543269605711,-24.2137576106402
90.5551552772522,-50.5542284825038,-24.2137573224645
85.7043981552124,-50.5541300044381,-24.2137570342252
85.331779718399,-50.5540315263738,-24.2137567459222
89.5288228988647,-50.5539330483112,-24.2137564575555
88.4388506412506,-50.55383457025,-24.2137561691252
85.1758182048798,-50.5537360921904,-24.2137558806312
85.4313910007477,-50.5536376141324,-24.2137555920735
92.31196641922,-50.5535391360759,-24.2137553034522
91.8195247650146,-50.553440658021,-24.2137550147672
92.2845363616943,-50.5533421799676,-24.2137547260186
94.2097306251526,-50.5532437019157,-24.2137544372062
95.2983140945435,-50.5531452238654,-24.2137541483302
95.0867652893066,-50.5530467458167,-24.2137538593906
94.2139267921448,-50.5529542827545,-24.213753289712
81.0054183006287,-50.5553070099874,-24.2138481024104
71.1388230323792,-50.5552129496919,-24.2138505189782
67.9468750953674,-50.5551144715413,-24.2138502313743
66.4731979370117,-50.5550159933922,-24.2138499437067
68.3826804161072,-50.5549175152447,-24.2138496559755
73.8674581050873,-50.5548190370987,-24.2138493681806
65.412449836731,-50.5547205589542,-24.213849080322
65.1714682579041,-50.5546220808113,-24.2138487923998
70.4411625862122,-50.55452360267,-24.2138485044139
69.8482275009155,-50.5544251245302,-24.2138482163644
84.7545564174652,-50.5543266463919,-24.2138479282512
91.3030028343201,-50.5542281682552,-24.2138476400743
89.5393073558807,-50.55412969012,-24.2138473518337
84.9232196807861,-50.5540312119863,-24.2138470635295
91.7950630187988,-50.5539327338543,-24.2138467751616
89.5883321762085,-50.5538342557237,-24.2138464867301
90.776252746582,-50.5537357775947,-24.2138461982349
89.4433796405792,-50.5536372994672,-24.213845909676
88.866913318634,-50.5535388213413,-24.2138456210535
91.1767363548279,-50.553440343217,-24.2138453323673
93.5301244258881,-50.5533418650942,-24.2138450436174
95.567774772644,-50.5532433869729,-24.2138447548039
95.1111614704132,-50.5531449088532,-24.2138444659267
96.962982416153,-50.553046430735,-24.2138441769858
93.2419180870056,-50.5529521321327,-24.2138443989146
88.2538855075836,-50.5552881976156,-24.2139349172214
82.7986717224121,-50.5552126361359,-24.2139408365989
70.0690746307373,-50.5551141579158,-24.2139405489938
72.2658038139343,-50.5550156796973,-24.213940261325
66.0876333713531,-50.5549172014804,-24.2139399735926
76.3947665691376,-50.554818723265,-24.2139396857965
65.5056774616241,-50.5547202450511,-24.2139393979367
64.9074018001556,-50.5546217668388,-24.2139391100133
60.2709472179413,-50.554523288628,-24.2139388220262
66.1474287509918,-50.5544248104188,-24.2139385339755
84.5478475093842,-50.5543263322111,-24.213938245861
88.719779253006,-50.554227854005,-24.2139379576829
90.4852330684662,-50.5541293758004,-24.2139376694412
90.7150566577911,-50.5540308975973,-24.2139373811358
95.0858235359192,-50.5539324193958,-24.2139370927667
89.7401750087738,-50.5538339411958,-24.2139368043339
85.2057218551636,-50.5537354629974,-24.2139365158375
89.7010624408722,-50.5536369848005,-24.2139362272774
84.0187191963196,-50.5535385066052,-24.2139359386537
85.7018232345581,-50.5534400284114,-24.2139356499662
95.8909332752228,-50.5533415502192,-24.2139353612151
96.8174338340759,-50.5532430720285,-24.2139350724004
83.9056611061096,-50.5531445938394,-24.213934783522
86.3456428050995,-50.5530461156518,-24.2139344945799
81.7834854125977,-50.5529483233804,-24.2139346680258
82.3984384536743,-50.5552116070258,-24.2140305704098
73.9166498184204,-50.5551138442888,-24.2140308666123
75.533801317215,-50.5550153660009,-24.2140305789423
68.8256859779358,-50.5549168877146,-24.2140302912087
68.6989665031433,-50.5548184094297,-24.2140300034113
70.4757809638977,-50.5547199311465,-24.2140297155504
65.6687617301941,-50.5546214528647,-24.2140294276257
67.0972228050232,-50.5545229745845,-24.2140291396374
64.6586954593658,-50.5544244963059,-24.2140288515855
79.7442078590393,-50.5543260180288,-24.2140285634698
83.9934647083282,-50.5542275397532,-24.2140282752905
86.6766333580017,-50.5541290614792,-24.2140279870476
89.3160760402679,-50.5540305832067,-24.2140276987409
85.502678155899,-50.5539321049358,-24.2140274103706
85.5000197887421,-50.5538336266664,-24.2140271219367
86.3928735256195,-50.5537351483986,-24.214026833439
86.468243598938,-50.5536366701323,-24.2140265448777
79.3559372425079,-50.5535381918676,-24.2140262562528
84.9481344223022,-50.5534397136044,-24.2140259675641
94.652247428894,-50.5533412353427,-24.2140256788118
91.6184544563293,-50.5532427570826,-24.2140253899959
74.1439819335938,-50.553144278824,-24.2140251011162
81.3570737838745,-50.553045800567,-24.214024812173
88.1543934345245,-50.5529473223116,-24.214024523166
71.3299155235291,-50.5551973148572,-24.2141168618178
79.562383890152,-50.5551135306603,-24.2141211842297
70.624840259552,-50.555015052303,-24.2141208965585
67.5093054771423,-50.5549165739472,-24.2141206088236
67.6295757293701,-50.554818095593,-24.2141203210251
73.1619954109192,-50.5547196172403,-24.2141200331629
67.2131538391113,-50.5546211388891,-24.2141197452371
69.2148685455322,-50.5545226605395,-24.2141194572476
64.3357753753662,-50.5544241821914,-24.2141191691944
66.8085992336273,-50.5543257038449,-24.2141188810775
68.9289212226868,-50.5542272254999,-24.214118592897
83.5579454898834,-50.5541287471565,-24.2141183046529
90.8538579940796,-50.5540302688146,-24.214118016345
84.4232141971588,-50.5539317904743,-24.2141177279735
91.9759392738342,-50.5538333121355,-24.2141174395383
83.2569241523743,-50.5537348337982,-24.2141171510395
87.2178256511688,-50.5536363554625,-24.214116862477
81.3594281673431,-50.5535378771283,-24.2141165738508
93.2699084281921,-50.5534393987957,-24.2141162851609
92.7153587341309,-50.5533409204647,-24.2141159964074
94.9220359325409,-50.5532424421351,-24.2141157075903
86.232191324234,-50.5531439638072,-24.2141154187094
83.0067217350006,-50.5530454854807,-24.2141151297649
87.2769117355347,-50.5529470071559,-24.2141148407567
79.7536611557007,-50.552868753966,-24.2141188328978
77.1942734718323,-50.5551132170302,-24.214211501846
73.7012207508087,-50.5550147386035,-24.2142112141736
75.4106104373932,-50.5549162601783,-24.2142109264375
72.8509426116943,-50.5548177817546,-24.2142106386378
70.599889755249,-50.5547193033325,-24.2142103507744
78.6270439624786,-50.554620824912,-24.2142100628474
73.6730635166168,-50.5545223464929,-24.2142097748566
62.9519581794739,-50.5544238680754,-24.2142094868022
58.3470463752747,-50.5543253896595,-24.2142091986842
57.954204082489,-50.5542269112451,-24.2142089105025
72.3234176635742,-50.5541284328322,-24.2142086222571
84.0239942073822,-50.5540299544209,-24.214208333948
89.8776352405548,-50.5539314760112,-24.2142080455753
92.9809153079987,-50.553832997603,-24.2142077571389
81.6225945949554,-50.5537345191963,-24.2142074686389
94.6510553359985,-50.5536360407912,-24.2142071800751
92.9305791854858,-50.5535375623876,-24.2142068914477
95.258092880249,-50.5534390839855,-24.2142066027567
96.600866317749,-50.5533406055851,-24.214206314002
93.7934517860413,-50.5532421271861,-24.2142060251836
82.2937488555908,-50.5531436487887,-24.2142057363015
83.4690153598785,-50.5530451703929,-24.2142054473558
83.2157850265503,-50.5529466919986,-24.2142051583464
83.9548647403717,-50.5528535283116,-24.2142073548666
77.4382829666138,-50.5551062715643,-24.2142983614759
74.3170261383057,-50.5550144249025,-24.2143015317876
71.7666625976562,-50.5549159464079,-24.2143012440503
67.5875723361969,-50.5548174679148,-24.2143009562494
68.045175075531,-50.5547189894232,-24.2143006683848
85.0628256797791,-50.5546205109332,-24.2143003804566
72.8476226329803,-50.5545220324448,-24.2143000924646
57.473349571228,-50.5544235539579,-24.214299804409
43.8242733478546,-50.5543250754725,-24.2142995162898
54.640805721283,-50.5542265969887,-24.2142992281068
77.521139383316,-50.5541281185064,-24.2142989398602
82.9658329486847,-50.5540296400257,-24.21429865155
94.702285528183,-50.5539311615465,-24.214298363176
82.3570072650909,-50.5538326830689,-24.2142980747384
92.5433874130249,-50.5537342045928,-24.2142977862372
96.5497434139252,-50.5536357261183,-24.2142974976722
97.6232290267944,-50.5535372476453,-24.2142972090436
93.8488900661469,-50.5534387691738,-24.2142969203514
96.8637764453888,-50.5533402907039,-24.2142966315954
97.2048878669739,-50.5532418122356,-24.2142963427758
93.7509119510651,-50.5531433337687,-24.2142960538926
90.3915524482727,-50.5530448553035,-24.2142957649456
90.1669263839722,-50.5529463768398,-24.214295475935
89.8316383361816,-50.5528478983776,-24.2142951868608
74.3174314498901,-50.5550141111999,-24.2143918494006
76.6312897205353,-50.5549156326359,-24.2143915616621
71.8955814838409,-50.5548171540734,-24.21439127386
67.2489285469055,-50.5547186755124,-24.2143909859941
71.908175945282,-50.554620196953,-24.2143906980647
72.8086769580841,-50.5545217183951,-24.2143904100715
56.6473364830017,-50.5544232398388,-24.2143901220147
59.035336971283,-50.554324761284,-24.2143898338943
63.9497578144073,-50.5542262827308,-24.2143895457101
69.9504494667053,-50.5541278041791,-24.2143892574623
84.5076441764832,-50.554029325629,-24.2143889691508
95.1971054077148,-50.5539308470804,-24.2143886807757
93.4157371520996,-50.5538323685333,-24.2143883923369
95.4020500183105,-50.5537338899878,-24.2143881038344
97.7094709873199,-50.5536354114438,-24.2143878152683
98.3649969100952,-50.5535369329014,-24.2143875266384
97.5774765014648,-50.5534384543605,-24.214387237945
95.8262205123901,-50.5533399758212,-24.2143869491878
98.0475187301636,-50.5532414972834,-24.214386660367
94.7290480136871,-50.5531430187472,-24.2143863714825
93.6231136322021,-50.5530445402125,-24.2143860825344
98.908007144928,-50.5529460616794,-24.2143857935226
90.6519293785095,-50.5528475831478,-24.2143855044471
85.5097115039825,-50.552772925358,-24.2143896065703
82.8663110733032,-50.5550120804616,-24.2144808844565
71.6347336769104,-50.5549153188623,-24.2144818792728
68.2429671287537,-50.5548168402304,-24.2144815914694
78.3802151679993,-50.5547183616,-24.2144813036024
76.7556011676788,-50.5546198829712,-24.2144810156717
73.5543131828308,-50.5545214043439,-24.2144807276774
54.1922330856323,-50.5544229257182,-24.2144804396194
58.2626163959503,-50.554324447094,-24.2144801514977
72.3527789115906,-50.5542259684713,-24.2144798633123
85.5997383594513,-50.5541274898502,-24.2144795750633
93.2815551757812,-50.5540290112306,-24.2144792867506
95.8600759506226,-50.5539305326126,-24.2144789983743
95.1884388923645,-50.5538320539962,-24.2144787099342
99.4439840316772,-50.5537335753812,-24.2144784214306
99.4471609592438,-50.5536350967678,-24.2144781328632
98.1563687324524,-50.553536618156,-24.2144778442322
97.6458489894867,-50.5534381395457,-24.2144775555375
97.2325205802917,-50.553339660937,-24.2144772667791
98.6514806747437,-50.5532411823298,-24.2144769779571
92.9217994213104,-50.5531427037241,-24.2144766890714
92.4626231193542,-50.55304422512,-24.2144764001221
96.7467308044434,-50.5529457465175,-24.214476111109
94.4065093994141,-50.5528472679165,-24.2144758220323
84.9228918552399,-50.5527587648707,-24.214478317716
72.5985884666443,-50.5549957340883,-24.2145673892734
70.9878861904144,-50.5549150050873,-24.2145721968824
70.1829671859741,-50.5548165263859,-24.2145719090778
69.8464035987854,-50.5547180476861,-24.2145716212096
72.5718975067139,-50.5546195689879,-24.2145713332777
65.7567381858826,-50.5545210902912,-24.2145710452821
61.3589525222778,-50.554422611596,-24.2145707572229
74.2768824100494,-50.5543241329024,-24.2145704691
88.3059620857239,-50.5542256542103,-24.2145701809135
88.8869225978851,-50.5541271755198,-24.2145698926632
95.0299918651581,-50.5540286968308,-24.2145696043493
93.9831972122192,-50.5539302181434,-24.2145693159718
94.5006847381592,-50.5538317394575,-24.2145690275305
99.311774969101,-50.5537332607731,-24.2145687390256
98.4671056270599,-50.5536347820903,-24.2145684504571
93.9932346343994,-50.5535363034091,-24.2145681618248
93.4037446975708,-50.5534378247294,-24.2145678731289
96.2259709835052,-50.5533393460512,-24.2145675843694
97.8640973567963,-50.5532408673746,-24.2145672955461
95.8288967609406,-50.5531423886995,-24.2145670066592
94.9055016040802,-50.553043910026,-24.2145667177086
95.137882232666,-50.552945431354,-24.2145664286944
99.2521643638611,-50.5528469526836,-24.2145661396165
86.3655805587769,-50.552748755901,-24.2145660873254
75.9212613105774,-50.5549146907155,-24.2146625139433
81.8804085254669,-50.5548162125399,-24.2146622266851
74.0908682346344,-50.5547177337707,-24.2146619388157
84.8622739315033,-50.554619255003,-24.2146616508826
85.9175443649292,-50.5545207762369,-24.2146613628858
79.5785427093506,-50.5544222974723,-24.2146610748254
87.4407410621643,-50.5543238187092,-24.2146607867013
86.9329988956451,-50.5542253399478,-24.2146604985135
90.4655516147614,-50.5541268611878,-24.2146602102621
89.9732351303101,-50.5540283824294,-24.214659921947
91.232693195343,-50.5539299036725,-24.2146596335682
95.4779744148254,-50.5538314249172,-24.2146593451258
96.9869196414948,-50.5537329461635,-24.2146590566196
98.5523402690887,-50.5536344674112,-24.2146587680499
96.6640651226044,-50.5535359886606,-24.2146584794164
93.465793132782,-50.5534375099114,-24.2146581907193
92.5087988376617,-50.5533390311639,-24.2146579019585
97.0625281333923,-50.5532405524178,-24.2146576131341
98.998636007309,-50.5531420736733,-24.214657324246
96.174430847168,-50.5530435949304,-24.2146570352942
93.7421917915344,-50.552945116189,-24.2146567462787
94.3567335605621,-50.5528466374492,-24.2146564571996
87.0456457138062,-50.5527481587109,-24.2146561680568
84.1608107089996,-50.5526695038088,-24.2146631787784
88.881242275238,-50.5549049557589,-24.2147488732236
82.3207378387451,-50.5548158986923,-24.2147525442914
83.5932731628418,-50.5547174198537,-24.2147522564207
91.9084072113037,-50.5546189410166,-24.2147519684864
87.2669160366058,-50.554520462181,-24.2147516804884
88.7640237808228,-50.554421983347,-24.2147513924268
84.6691906452179,-50.5543235045146,-24.2147511043015
83.9811980724335,-50.5542250256836,-24.2147508161125
86.5886270999908,-50.5541265468543,-24.2147505278599
85.2078855037689,-50.5540280680265,-24.2147502395435
88.1526410579681,-50.5539295892002,-24.2147499511636
89.2829596996307,-50.5538311103754,-24.2147496627199
93.5331583023071,-50.5537326315523,-24.2147493742126
97.8954136371613,-50.5536341527306,-24.2147490856416
100,-50.5535356739105,-24.2147487970069
96.8517482280731,-50.553437195092,-24.2147485083086
93.2260811328888,-50.553338716275,-24.2147482195466
95.6181108951569,-50.5532402374595,-24.214747930721
92.9147362709045,-50.5531417586456,-24.2147476418316
97.0610320568085,-50.5530432798332,-24.2147473528786
41.1644101142883,-50.5529448010224,-24.214747063862
93.2818651199341,-50.5528463222132,-24.2147467747816
97.345358133316,-50.5527478434055,-24.2147464856376
83.8838815689087,-50.5526505146816,-24.2147471528595
78.2202005386353,-50.5548155848432,-24.2148428618965
73.2986986637115,-50.5547171059351,-24.2148425740247
87.8123044967651,-50.5546186270286,-24.2148422860892
93.7646627426147,-50.5545201481237,-24.21484199809
94.1011786460876,-50.5544216692202,-24.2148417100271
88.206547498703,-50.5543231903183,-24.2148414219006
88.7646317481995,-50.554224711418,-24.2148411337104
89.3258273601532,-50.5541262325192,-24.2148408454566
83.8309288024902,-50.554027753622,-24.214840557139
87.9879295825958,-50.5539292747263,-24.2148402687578
85.6147229671478,-50.5538307958321,-24.214839980313
93.8844978809357,-50.5537323169395,-24.2148396918044
95.0282156467438,-50.5536338380484,-24.2148394032322
98.9458799362183,-50.5535353591589,-24.2148391145964
99.1653621196747,-50.553436880271,-24.2148388258968
98.8916099071503,-50.5533384013845,-24.2148385371336
98.1908738613129,-50.5532399224997,-24.2148382483068
92.5113081932068,-50.5531414436163,-24.2148379594162
93.8036501407623,-50.5530429647346,-24.214837670462
96.2653517723083,-50.5529444858543,-24.2148373814441
96.9422340393066,-50.5528460069756,-24.2148370923626
93.7923014163971,-50.5527475280985,-24.2148368032173
90.5432343482971,-50.5526490492229,-24.2148365140085
85.7392013072968,-50.5525643429269,-24.2148426484688
80.2468001842499,-50.5548121327368,-24.2149310736288
