"cc","longitude","latitude"
71.6595947742462,-50.554716792015,-24.2149328916276
80.3834676742554,-50.5546183130391,-24.2149326036908
87.4261915683746,-50.5545198340647,-24.2149323156905
93.4444963932037,-50.5544213550919,-24.2149320276264
93.13805103302,-50.5543228761206,-24.2149317394987
88.7411534786224,-50.5542243971508,-24.2149314513073
90.3646051883698,-50.5541259181826,-24.2149311630522
87.7036809921265,-50.5540274392159,-24.2149308747334
90.1143789291382,-50.5539289602508,-24.214930586351
90.5590415000916,-50.5538304812872,-24.214930297905
91.1894381046295,-50.5537320023252,-24.2149300093952
95.1022028923035,-50.5536335233647,-24.2149297208218
95.5289840698242,-50.5535350444058,-24.2149294321847
98.7241089344025,-50.5534365654484,-24.214929143484
96.7515170574188,-50.5533380864926,-24.2149288547196
92.5562858581543,-50.5532396075383,-24.2149285658915
95.3605473041534,-50.5531411285855,-24.2149282769997
97.3265886306763,-50.5530426496343,-24.2149279880443
94.1571772098541,-50.5529441706847,-24.2149276990252
92.489218711853,-50.5528456917366,-24.2149274099424
96.2610125541687,-50.55274721279,-24.214927120796
92.8833901882172,-50.552648733845,-24.2149268315859
91.1288797855377,-50.5525502956962,-24.2149265793864
92.8123235702515,-50.5547941772378,-24.215017805535
81.9918096065521,-50.5547164780934,-24.2150232092294
70.2662646770477,-50.5546179990481,-24.2150229212914
79.6935260295868,-50.5545195200042,-24.2150226332898
86.8582844734192,-50.554421040962,-24.2150223452246
89.8956716060638,-50.5543225619213,-24.2150220570956
85.1286113262177,-50.5542240828821,-24.215021768903
89.7619187831879,-50.5541256038444,-24.2150214806467
92.0526206493378,-50.5540271248084,-24.2150211923268
89.6457314491272,-50.5539286457738,-24.2150209039432
90.6320214271545,-50.5538301667408,-24.2150206154959
91.9024467468262,-50.5537316877094,-24.2150203269849
88.2415473461151,-50.5536332086795,-24.2150200384103
94.3309843540192,-50.5535347296511,-24.215019749772
96.1740434169769,-50.5534362506243,-24.2150194610701
72.9134798049927,-50.553337771599,-24.2150191723044
93.441903591156,-50.5532392925753,-24.2150188834751
96.7963755130768,-50.5531408135531,-24.2150185945822
97.7021157741547,-50.5530423345325,-24.2150183056255
96.1850464344025,-50.5529438555134,-24.2150180166052
92.9040551185608,-50.5528453764959,-24.2150177275212
96.5787947177887,-50.5527468974799,-24.2150174383736
95.4079508781433,-50.5526484184655,-24.2150171491623
91.8850839138031,-50.5525499394527,-24.2150168598873
85.9676837921143,-50.5524587182718,-24.2150212027614
75.7520616054535,-50.5547159045388,-24.2151133032318
63.2224678993225,-50.5546176850555,-24.215113238891
72.8172659873962,-50.5545192059422,-24.2151129508882
84.7279965877533,-50.5544207268305,-24.2151126628217
88.2227957248688,-50.5543222477204,-24.2151123746915
83.681857585907,-50.5542237686118,-24.2151120864977
90.1322364807129,-50.5541252895047,-24.2151117982402
88.4662270545959,-50.5540268103992,-24.2151115099191
96.7962682247162,-50.5539283312953,-24.2151112215342
94.2292153835297,-50.5538298521929,-24.2151109330857
86.9363784790039,-50.553731373092,-24.2151106445736
85.8750402927399,-50.5536328939926,-24.2151103559977
87.685626745224,-50.5535344148949,-24.2151100673582
95.7131028175354,-50.5534359357986,-24.2151097786551
67.8146362304688,-50.553337456704,-24.2151094898882
97.387683391571,-50.5532389776108,-24.2151092010577
98.0025470256805,-50.5531404985192,-24.2151089121635
95.084685087204,-50.5530420194292,-24.2151086232057
96.9988405704498,-50.5529435403407,-24.2151083341841
89.1335785388947,-50.5528450612537,-24.215108045099
92.2531962394714,-50.5527465821683,-24.2151077559501
94.3112194538116,-50.5526481030845,-24.2151074667376
83.3919405937195,-50.5525496240022,-24.2151071774614
84.3165516853333,-50.5524511449215,-24.2151068881215
90.6563937664032,-50.5547033435778,-24.2151995285909
63.7603878974915,-50.5546173710613,-24.2152035564894
66.2083625793457,-50.5545188918787,-24.2152032684854
83.8012754917145,-50.5544204126976,-24.2152029804177
85.8642876148224,-50.554321933518,-24.2152026922864
84.8558664321899,-50.55422345434,-24.2152024040913
89.0467584133148,-50.5541249751635,-24.2152021158326
84.4555914402008,-50.5540264959886,-24.2152018275103
94.6007430553436,-50.5539280168152,-24.2152015391242
89.5951569080353,-50.5538295376433,-24.2152012506745
78.9820730686188,-50.553731058473,-24.2152009621611
92.956531047821,-50.5536325793043,-24.2152006735841
92.414802312851,-50.5535341001371,-24.2152003849434
92.6702439785004,-50.5534356209714,-24.215200096239
94.1972851753235,-50.5533371418073,-24.2151998074709
98.6855566501617,-50.5532386626448,-24.2151995186392
99.345862865448,-50.5531401834838,-24.2151992297438
97.4615752696991,-50.5530417043243,-24.2151989407847
93.8703417778015,-50.5529432251664,-24.215198651762
89.7724747657776,-50.55284474601,-24.2151983626756
95.2175915241241,-50.5527462668552,-24.2151980735255
84.442526102066,-50.5526477877019,-24.2151977843118
83.5090637207031,-50.5525493085502,-24.2151974950344
82.2664439678192,-50.5524508294,-24.2151972056933
85.6194019317627,-50.5523541058988,-24.2151984864584
82.1735501289368,-50.5546170570656,-24.2152938740868
72.3257422447205,-50.5545185778136,-24.2152935860816
70.430052280426,-50.554420098563,-24.2152932980127
84.8131716251373,-50.5543216193141,-24.2152930098801
87.1840357780457,-50.5542231400666,-24.2152927216839
92.0114934444427,-50.5541246608207,-24.215292433424
91.2313044071198,-50.5540261815764,-24.2152921451004
89.3238663673401,-50.5539277023335,-24.2152918567131
87.4580681324005,-50.5538292230923,-24.2152915682622
88.366711139679,-50.5537307438526,-24.2152912797476
98.3089745044708,-50.5536322646144,-24.2152909911694
91.3645684719086,-50.5535337853778,-24.2152907025274
94.037652015686,-50.5534353061427,-24.2152904138218
95.7667589187622,-50.5533368269092,-24.2152901250526
95.2385902404785,-50.5532383476772,-24.2152898362196
94.5245862007141,-50.5531398684467,-24.215289547323
94.8325455188751,-50.5530413892178,-24.2152892583627
81.8475067615509,-50.5529429099905,-24.2152889693388
83.9970707893372,-50.5528444307647,-24.2152886802512
88.8175666332245,-50.5527459515405,-24.2152883910999
84.9383533000946,-50.5526474723178,-24.2152881018849
88.7273252010345,-50.5525489930967,-24.2152878126063
83.9038491249084,-50.5524505138771,-24.215287523264
79.7238528728485,-50.552352034659,-24.2152872338581
79.295027256012,-50.5522570780531,-24.2152900323195
75.7920026779175,-50.5546117402601,-24.2153812551409
81.3471138477325,-50.5545182637469,-24.2153839036767
82.5609445571899,-50.554419784427,-24.2153836156066
84.7591638565063,-50.5543213051086,-24.2153833274728
86.5606486797333,-50.5542228257917,-24.2153830392753
89.2426431179047,-50.5541243464764,-24.2153827510142
87.280261516571,-50.5540258671626,-24.2153824626894
85.8751475811005,-50.5539273878504,-24.215382174301
84.3762099742889,-50.5538289085397,-24.2153818858488
87.6263618469238,-50.5537304292305,-24.215381597333
96.5724647045135,-50.5536319499229,-24.2153813087536
93.6050415039062,-50.5535334706169,-24.2153810201104
90.8376634120941,-50.5534349913124,-24.2153807314036
90.5986905097961,-50.5533365120094,-24.2153804426331
95.5785274505615,-50.553238032708,-24.215380153799
94.2173898220062,-50.5531395534082,-24.2153798649012
42.2296792268753,-50.5530410741099,-24.2153795759397
59.5788538455963,-50.5529425948131,-24.2153792869145
75.6755411624908,-50.5528441155179,-24.2153789978257
83.533376455307,-50.5527456362242,-24.2153787086732
84.0985417366028,-50.5526471569321,-24.215378419457
86.0539734363556,-50.5525486776416,-24.2153781301772
81.9082200527191,-50.5524501983525,-24.2153778408337
81.8784832954407,-50.5523517190651,-24.2153775514265
90.3854250907898,-50.5522532397792,-24.2153772619556
84.138423204422,-50.5521605684236,-24.2153819346415
84.0794503688812,-50.5545179496787,-24.2154742212707
83.6323261260986,-50.5544194702894,-24.2154739331994
83.6997210979462,-50.5543209909015,-24.2154736450644
84.2604339122772,-50.5542225115152,-24.2154733568657
84.1714799404144,-50.5541240321305,-24.2154730686034
85.1115167140961,-50.5540255527473,-24.2154727802774
85.1275682449341,-50.5539270733656,-24.2154724918877
85.2829456329346,-50.5538285939855,-24.2154722034344
90.5374228954315,-50.553730114607,-24.2154719149174
96.4272797107697,-50.5536316352299,-24.2154716263367
94.7047293186188,-50.5535331558545,-24.2154713376923
89.7427797317505,-50.5534346764805,-24.2154710489843
89.4105792045593,-50.5533361971082,-24.2154707602126
85.9084725379944,-50.5532377177373,-24.2154704713773
61.8013679981232,-50.5531392383681,-24.2154701824782
56.6855192184448,-50.5530407590003,-24.2154698935155
55.4351449012756,-50.5529422796341,-24.2154696044891
80.846095085144,-50.5528438002695,-24.2154693153991
77.4426639080048,-50.5527453209064,-24.2154690262454
82.4090719223022,-50.5526468415449,-24.215468737028
79.6255886554718,-50.5525483621849,-24.215468447747
81.0345828533173,-50.5524498828265,-24.2154681584022
79.6836256980896,-50.5523514034696,-24.2154678689938
82.8288495540619,-50.5522529241143,-24.2154675795218
86.8262410163879,-50.5521544447605,-24.215467289986
83.2404971122742,-50.552074418553,-24.2154727847966
78.4168839454651,-50.5545163524512,-24.2155635388328
84.8019480705261,-50.5544191561502,-24.2155642507911
83.5720479488373,-50.5543206766929,-24.2155639626549
82.9761266708374,-50.5542221972372,-24.215563674455
83.5108876228333,-50.5541237177831,-24.2155633861915
85.5211317539215,-50.5540252383304,-24.2155630978643
87.0057582855225,-50.5539267588794,-24.2155628094734
83.7200999259949,-50.5538282794298,-24.2155625210188
92.7114605903625,-50.5537297999818,-24.2155622325006
95.1424062252045,-50.5536313205354,-24.2155619439187
91.7964816093445,-50.5535328410905,-24.2155616552732
87.1788501739502,-50.5534343616472,-24.2155613665639
84.7697556018829,-50.5533358822054,-24.215561077791
83.4023714065552,-50.5532374027651,-24.2155607889544
66.7074143886566,-50.5531389233264,-24.2155605000542
56.4680337905884,-50.5530404438892,-24.2155602110903
54.0299773216248,-50.5529419644536,-24.2155599220627
65.2743577957153,-50.5528434850196,-24.2155596329714
72.2894787788391,-50.5527450055871,-24.2155593438165
76.6850829124451,-50.5526465261561,-24.2155590545979
78.505665063858,-50.5525480467267,-24.2155587653157
83.6018919944763,-50.5524495672988,-24.2155584759697
81.9610178470612,-50.5523510878725,-24.2155581865601
82.9412639141083,-50.5522526084478,-24.2155578970868
82.8730702400208,-50.5521541290246,-24.2155576075499
82.3700845241547,-50.5520560031723,-24.215557639209
86.9086027145386,-50.5545003490503,-24.2156496063111
86.3298952579498,-50.5544188420095,-24.2156545683818
84.8006248474121,-50.5543203624828,-24.2156542802444
81.5995454788208,-50.5542218829577,-24.2156539920433
83.1881046295166,-50.5541234034341,-24.2156537037785
84.9404573440552,-50.554024923912,-24.2156534154501
86.3463640213013,-50.5539264443915,-24.215653127058
89.8239016532898,-50.5538279648726,-24.2156528386022
86.8159711360931,-50.5537294853552,-24.2156525500828
93.8556253910065,-50.5536310058393,-24.2156522614997
92.0732200145721,-50.553532526325,-24.2156519728529
85.769122838974,-50.5534340468122,-24.2156516841425
85.6863558292389,-50.553335567301,-24.2156513953684
83.0439329147339,-50.5532370877913,-24.2156511065306
75.3901779651642,-50.5531386082832,-24.2156508176291
63.8404130935669,-50.5530401287766,-24.215650528664
55.0190806388855,-50.5529416492716,-24.2156502396352
66.514253616333,-50.5528431697681,-24.2156499505427
72.368997335434,-50.5527446902662,-24.2156496613866
75.2790093421936,-50.5526462107658,-24.2156493721668
78.1331479549408,-50.552547731267,-24.2156490828833
81.7774593830109,-50.5524492517697,-24.2156487935361
79.9700796604156,-50.5523507722739,-24.2156485041253
82.0239067077637,-50.5522522927798,-24.2156482146508
83.2665205001831,-50.5521538132871,-24.2156479251127
83.1036329269409,-50.5520553337961,-24.2156476355108
91.378778219223,-50.5519623342715,-24.2156501551201
86.851555109024,-50.5544181812187,-24.2157445861764
79.0371060371399,-50.5543200482712,-24.2157445978327
75.5481779575348,-50.5542215686766,-24.2157443096304
82.9900503158569,-50.5541230890836,-24.2157440213645
83.740758895874,-50.5540246094921,-24.2157437330348
83.0428242683411,-50.5539261299022,-24.2157434446415
87.6615285873413,-50.5538276503138,-24.2157431561846
91.8063998222351,-50.553729170727,-24.2157428676639
96.8329071998596,-50.5536306911417,-24.2157425790796
90.8602952957153,-50.5535322115579,-24.2157422904316
86.6061270236969,-50.5534337319757,-24.21574200172
83.5562407970428,-50.5533352523951,-24.2157417129446
54.7005414962769,-50.553236772816,-24.2157414241056
65.7560110092163,-50.5531382932384,-24.215741135203
66.9834971427917,-50.5530398136624,-24.2157408462366
65.915858745575,-50.552941334088,-24.2157405572066
63.5636806488037,-50.5528428545151,-24.2157402681129
70.1386690139771,-50.5527443749437,-24.2157399789556
74.0129053592682,-50.5526458953739,-24.2157396897345
73.3460187911987,-50.5525474158056,-24.2157394004498
75.1035034656525,-50.5524489362389,-24.2157391111015
74.3577182292938,-50.5523504566738,-24.2157388216894
74.7573435306549,-50.5522519771102,-24.2157385322137
80.6878507137299,-50.5521534975481,-24.2157382426743
83.9750945568085,-50.5520550179876,-24.2157379530713
84.133780002594,-50.5519565384287,-24.2157376634046
72.7059900760651,-50.5544034654301,-24.2158296732821
78.1530797481537,-50.5543197340579,-24.21583491542
80.328243970871,-50.554221254394,-24.2158346272165
77.5004386901855,-50.5541227747315,-24.2158343389494
78.4105062484741,-50.5540242950706,-24.2158340506185
84.8150908946991,-50.5539258154113,-24.215833762224
90.2137339115143,-50.5538273357535,-24.2158334737658
92.8805768489838,-50.5537288560972,-24.215833185244
91.6358351707458,-50.5536303764425,-24.2158328966584
84.6935927867889,-50.5535318967893,-24.2158326080092
88.4415507316589,-50.5534334171377,-24.2158323192964
78.0280649662018,-50.5533349374876,-24.2158320305198
65.7711386680603,-50.5532364578391,-24.2158317416796
55.8622896671295,-50.5531379781921,-24.2158314527757
67.5700426101685,-50.5530394985467,-24.2158311638082
76.7171680927277,-50.5529410189028,-24.2158308747769
73.7057685852051,-50.5528425392605,-24.215830585682
69.6873009204865,-50.5527440596197,-24.2158302965235
71.0497558116913,-50.5526455799805,-24.2158300073012
71.2633788585663,-50.5525471003428,-24.2158297180153
74.4505286216736,-50.5524486207067,-24.2158294286657
72.9467511177063,-50.5523501410721,-24.2158291392525
79.394793510437,-50.5522516614391,-24.2158288497756
83.6009800434113,-50.5521531818076,-24.215828560235
82.6900243759155,-50.5520547021777,-24.2158282706307
84.0728402137756,-50.5519562225493,-24.2158279809628
91.1571025848389,-50.5518675828177,-24.2158344874286
78.2208681106567,-50.5543189852239,-24.2159248565241
83.0664157867432,-50.5542209401098,-24.2159249448015
70.7794904708862,-50.5541224603779,-24.2159246565332
70.720911026001,-50.5540239806476,-24.2159243682011
80.710756778717,-50.5539255009188,-24.2159240798054
85.8221709728241,-50.5538270211916,-24.215923791346
90.3891563415527,-50.5537285414659,-24.2159235028229
87.850147485733,-50.5536300617418,-24.2159232142362
84.8677217960358,-50.5535315820192,-24.2159229255858
84.295129776001,-50.5534331022981,-24.2159226368717
70.4420328140259,-50.5533346225786,-24.2159223480939
69.0457105636597,-50.5532361428607,-24.2159220592525
56.9439888000488,-50.5531376631443,-24.2159217703474
60.443389415741,-50.5530391834294,-24.2159214813787
69.8908805847168,-50.5529407037161,-24.2159211923462
58.7647080421448,-50.5528422240044,-24.2159209032501
74.4803011417389,-50.5527437442942,-24.2159206140903
70.6894636154175,-50.5526452645855,-24.2159203248669
71.4174747467041,-50.5525467848784,-24.2159200355797
74.6845364570618,-50.5524483051728,-24.2159197462289
71.7524349689484,-50.5523498254688,-24.2159194568145
74.9983668327332,-50.5522513457664,-24.2159191673363
80.6007146835327,-50.5521528660655,-24.2159188777945
79.7025680541992,-50.5520543863661,-24.215918588189
83.7047398090363,-50.5519559066683,-24.2159182985199
82.9926490783691,-50.5518574269721,-24.215918008787
100,-50.554302790658,-24.2160090590474
80.7190477848053,-50.554220625824,-24.2160152623855
75.5230188369751,-50.5541221460227,-24.2160149741159
73.8514184951782,-50.554023666223,-24.2160146857826
77.6388764381409,-50.5539251864248,-24.2160143973857
83.9893996715546,-50.5538267066281,-24.2160141089251
84.6776187419891,-50.553728226833,-24.2160138204008
82.7997267246246,-50.5536297470395,-24.2160135318129
75.9548962116241,-50.5535312672475,-24.2160132431612
80.2457809448242,-50.553432787457,-24.2160129544459
85.0906133651733,-50.5533343076681,-24.216012665667
69.8402285575867,-50.5532358278807,-24.2160123768243
55.4925918579102,-50.5531373480949,-24.216012087918
54.7708630561829,-50.5530388683106,-24.216011798948
68.8246846199036,-50.5529403885279,-24.2160115099144
61.8492603302002,-50.5528419087467,-24.2160112208171
74.3547439575195,-50.552743428967,-24.2160109316561
67.600554227829,-50.552644949189,-24.2160106424314
69.1740453243256,-50.5525464694124,-24.2160103531431
70.3851699829102,-50.5524479896375,-24.2160100637911
59.357225894928,-50.552349509864,-24.2160097743754
65.0987446308136,-50.5522510300922,-24.216009484896
75.1841187477112,-50.5521525503218,-24.216009195353
76.335620880127,-50.552054070553,-24.2160089057463
82.5871586799622,-50.5519555907858,-24.2160086160759
80.4809868335724,-50.5518571110202,-24.2160083263419
86.0959708690643,-50.5517661220013,-24.2160119226738
99.6581256389618,-50.5542185269063,-24.2161040849841
75.4014253616333,-50.5541218316661,-24.2161052916976
82.5874984264374,-50.5540233517969,-24.2161050033631
82.3519766330719,-50.5539248719293,-24.2161047149649
82.0288240909576,-50.5538263920632,-24.2161044265031
76.7525017261505,-50.5537279121986,-24.2161041379776
74.2905735969543,-50.5536294323356,-24.2161038493885
69.8213577270508,-50.5535309524742,-24.2161035607356
85.4898989200592,-50.5534324726143,-24.2161032720191
66.0663247108459,-50.553333992756,-24.2161029832389
60.5216503143311,-50.5532355128992,-24.2161026943951
55.6948184967041,-50.5531370330439,-24.2161024054876
51.8153309822083,-50.5530385531902,-24.2161021165164
60.8594954013824,-50.5529400733381,-24.2161018274815
64.743834733963,-50.5528415934875,-24.216101538383
61.8838489055634,-50.5527431136384,-24.2161012492208
66.2815570831299,-50.5526446337909,-24.2161009599949
67.9121911525726,-50.5525461539449,-24.2161006707053
58.1430315971375,-50.5524476741005,-24.2161003813521
57.013475894928,-50.5523491942577,-24.2161000919352
67.1869993209839,-50.5522507144164,-24.2160998024546
76.0114908218384,-50.5521522345766,-24.2160995129104
87.4638617038727,-50.5520537547384,-24.2160992233025
72.0044255256653,-50.5519552749018,-24.2160989336309
74.725753068924,-50.5518567950667,-24.2160986438956
82.7833473682404,-50.5517583152331,-24.2160983540967
83.8559031486511,-50.5541215173078,-24.2161956092781
82.6201200485229,-50.5540230373692,-24.2161953209425
83.0387711524963,-50.5539245574322,-24.2161950325431
82.3134005069733,-50.5538260774967,-24.2161947440801
80.0415337085724,-50.5537275975627,-24.2161944555534
70.916336774826,-50.5536291176303,-24.216194166963
61.5969061851501,-50.5535306376994,-24.216193878309
71.0718274116516,-50.5534321577701,-24.2161935895912
67.8666353225708,-50.5533336778423,-24.2161933008098
65.5944049358368,-50.5532351979161,-24.2161930119648
56.4394652843475,-50.5531367179914,-24.216192723056
47.0760017633438,-50.5530382380683,-24.2161924340836
35.5858713388443,-50.5529397581467,-24.2161921450476
49.9514907598495,-50.5528412782267,-24.2161918559478
52.5844573974609,-50.5527427983082,-24.2161915667844
57.7061295509338,-50.5526443183913,-24.2161912775573
66.0480260848999,-50.5525458384759,-24.2161909882665
58.6910367012024,-50.552447358562,-24.2161906989121
63.1290555000305,-50.5523488786498,-24.216190409494
67.263650894165,-50.552250398739,-24.2161901200122
61.9675397872925,-50.5521519188299,-24.2161898304667
68.1885540485382,-50.5520534389222,-24.2161895408576
71.6517806053162,-50.5519549590162,-24.2161892511848
71.4120209217072,-50.5518564791116,-24.2161889614483
80.6623935699463,-50.5517579992087,-24.2161886716482
85.3073298931122,-50.5516617836903,-24.2161902108244
82.3323667049408,-50.5541114035494,-24.2162796402761
85.0717782974243,-50.55402272294,-24.2162856385208
86.758941411972,-50.5539242429335,-24.2162853501202
82.6116740703583,-50.5538257629286,-24.2162850616559
73.5143661499023,-50.5537272829252,-24.216284773128
