"","long","lat"
"8374",-39.66893005,-18.32560349
"8375",-39.7040329,-19.42361259
"8376",-40.24055862,-20.2838192
"8377",-40.34972382,-20.23472595
"8378",-40.41750336,-20.6166687
"8379",-40.81312561,-20.92819595
"8380",-41.02916718,-21.44889069
"8381",-40.97014236,-21.98250198
"8382",-41.76306152,-22.3461113
"8383",-41.98743439,-22.56569672
"8384",-42.03444672,-22.91917038
"8385",-43.09416962,-22.95333481
"8386",-43.07583618,-22.66833496
"8387",-43.25431061,-22.73659897
"8388",-43.14743423,-22.95180702
"8389",-43.2894516,-23.01305771
"8390",-43.99694824,-23.10305786
"8391",-43.60680771,-23.01888847
"8392",-43.8587532,-22.89680672
"8393",-44.23670578,-23.04829979
"8394",-44.35375214,-22.92041779
"8395",-44.67521286,-23.05569649
"8396",-44.57430649,-23.35368347
"8397",-44.94389343,-23.36222458
"8398",-45.41083527,-23.62889099
"8399",-45.41548538,-23.82805634
"8400",-45.89000702,-23.7677803
"8401",-46.27972412,-24.02583504
"8402",-46.3116684,-24.01889038
"8403",-46.27479553,-23.99104309
"8404",-46.30548859,-23.91909981
"8405",-46.38042068,-23.86875153
"8406",-48.02611542,-25.0150032
"8407",-47.91430664,-25.15236282
"8408",-48.20819855,-25.46014023
"8409",-48.13405609,-25.28473091
"8410",-48.39500427,-25.29611206
"8411",-48.48069763,-25.48014069
"8412",-48.71861267,-25.42472458
"8413",-48.36180878,-25.57944489
"8414",-48.7701416,-25.88409805
"8415",-48.58111572,-25.8722229
"8416",-48.58104324,-26.17569542
"8417",-48.79333496,-26.13222504
"8418",-48.48694992,-27.21347427
"8419",-48.62055969,-27.23708534
"8420",-48.56389618,-27.86444473
"8421",-48.76180649,-28.49069595
"8422",-48.85277939,-28.32027817
"8423",-48.84250641,-28.61777878
"8424",-49.75250244,-29.36972427
"8425",-50.74945068,-31.08111191
"8426",-52.06965637,-32.17194748
"8427",-52.0867424,-31.82680511
"8428",-51.86125565,-31.87291718
"8429",-51.25139618,-31.47166824
"8430",-51.15896225,-31.07784843
"8431",-50.97084045,-31.1222229
"8432",-50.56809998,-30.45755005
"8433",-50.60500336,-30.19402885
"8434",-50.96639252,-30.40888977
"8435",-51.27503967,-30.01055717
"8436",-51.26778412,-30.7808342
"8437",-51.37694931,-30.6511116
"8438",-51.46778107,-31.06097412
"8439",-51.96375275,-31.3373642
"8440",-52.21763992,-31.74500275
"8441",-52.2547226,-32.05528259
"8442",-52.09076691,-32.16437912
"8443",-52.63986588,-33.13375473
"8444",-53.43972778,-33.7922287
"8445",-54.14076614,-34.66465759
"8446",-54.31291962,-34.56285095
"8447",-54.27889252,-34.69070053
"8448",-54.89611816,-34.94361115
"8449",-55.69278336,-34.77507019
"8450",-56.15834045,-34.92722321
"8451",-57.11125565,-34.46417236
"8452",-57.83687592,-34.49278259
"8453",-58.42986679,-33.8350029
"8454",-58.36055756,-33.13097763
"8455",-58.1419487,-33.09889603
"8456",-58.04556274,-32.9347229
"8457",-58.20000458,-32.44833374
"8458",-58.14653015,-33.0454216
"8459",-58.42569733,-33.097435
"8460",-58.5319519,-33.51694489
"8461",-58.38528442,-34.05042267
"8462",-58.46972656,-34.53972626
"8463",-57.18833923,-35.32055664
"8464",-57.37667084,-35.96278381
"8465",-57.0533371,-36.31417084
"8466",-56.74534988,-36.31597519
"8467",-56.6783371,-36.9236145
"8468",-57.48403168,-37.83042145
"8469",-57.55194855,-38.11361694
"8470",-58.30111694,-38.48500061
"8471",-61.0944519,-38.99583435
"8472",-62.38514328,-38.80264282
"8473",-62.3275032,-39.26000595
"8474",-62.16597748,-39.28639221
"8475",-62.02437592,-39.38750458
"8476",-62.2748642,-39.33847427
"8477",-62.06875229,-39.50847626
"8478",-62.11708832,-39.83687592
"8479",-62.30917358,-39.89222717
"8480",-62.48875046,-40.30257034
"8481",-62.24750137,-40.60118484
"8482",-62.33833694,-40.67132187
"8483",-62.19531631,-40.62840652
"8484",-62.39000702,-40.90194702
"8485",-63.03639603,-41.14931107
"8486",-63.77472687,-41.1648674
"8487",-64.80445099,-40.72194672
"8488",-65.13014221,-40.84416962
"8489",-65.0136261,-42.09222412
"8490",-64.46445465,-42.26562881
"8491",-64.60087585,-42.40726089
"8492",-64.45195007,-42.44583893
"8493",-64.11347961,-42.43153
"8494",-64.06306458,-42.27861786
"8495",-64.32823944,-42.24618149
"8496",-63.75083542,-42.09000397
"8497",-63.57930756,-42.61500549
"8498",-63.68451691,-42.81576538
"8499",-64.09841156,-42.88854599
"8500",-64.39805603,-42.51583862
"8501",-64.95375061,-42.66111374
"8502",-64.98944855,-42.79459
"8503",-64.29653168,-42.99118423
"8504",-64.92986298,-43.23583603
"8505",-65.32681274,-43.66180801
"8506",-65.24945068,-44.31305695
"8507",-65.68904114,-44.71208954
"8508",-65.53730011,-44.89229202
"8509",-65.61112213,-45.02056122
"8510",-66.18278503,-44.96444702
"8511",-66.9465332,-45.25417328
"8512",-67.58435059,-46.00029755
"8513",-67.53361511,-46.42236328
"8514",-66.81855011,-46.98917007
"8515",-65.77528381,-47.1952095
"8516",-65.87042236,-47.75555801
"8517",-66.02958679,-47.76292038
"8518",-66.1138916,-47.81750488
"8519",-66.22911835,-47.84037781
"8520",-66.24362183,-47.8602829
"8521",-65.95681,-47.78639221
"8522",-65.78979492,-47.96583557
"8523",-67.58570099,-49.04042053
"8524",-67.82778168,-49.38639069
"8525",-67.60577393,-49.26409912
"8526",-67.89723206,-49.98583984
"8527",-68.27334595,-50.12333679
"8528",-68.59251404,-49.92861176
"8529",-69.00285339,-50.009655
"8530",-68.58493805,-49.98041916
"8531",-68.37319946,-50.1552124
"8532",-68.94111633,-50.38806152
"8533",-69.14361572,-50.88167191
"8534",-69.40597534,-51.07965469
"8535",-69.19250488,-50.96680832
"8536",-68.97006989,-51.57278061
"8537",-69.37445068,-51.55639648
"8538",-69.60951996,-51.62417221
"8539",-68.99014282,-51.62444687
"8540",-68.38278961,-52.32736206
"8541",-69.26848602,-52.2080574
"8542",-69.67569733,-52.52826691
"8543",-70.81167603,-52.7325058
"8544",-70.97660065,-53.76090622
"8545",-71.284729,-53.88639069
"8546",-72.11501312,-53.68764114
"8547",-72.45250702,-53.40430832
"8548",-72.28340912,-53.24500656
"8549",-72.11209106,-53.25764084
"8550",-72.22736359,-53.43552399
"8551",-72.10528564,-53.42972565
"8552",-71.86660004,-53.2228508
"8553",-71.78604889,-53.42951584
"8554",-72.00584412,-53.56541824
"8555",-71.79737091,-53.51278305
"8556",-71.73902893,-53.21520996
"8557",-71.32862091,-53.1000061
"8558",-71.16653442,-52.81069565
"8559",-72.01959229,-53.12430954
"8560",-72.30348206,-53.02944946
"8561",-72.51708984,-53.06236649
"8562",-72.18952179,-53.18271255
"8563",-72.64778137,-53.32597351
"8564",-72.40028381,-53.5402832
"8565",-73.29888916,-53.1607666
"8566",-72.71028137,-53.29403305
"8567",-72.79222107,-53.18409729
"8568",-72.65583801,-53.14910126
"8569",-72.9375,-53.1029892
"8570",-72.91584778,-52.82472229
"8571",-71.47528076,-52.63333893
"8572",-72.78979492,-52.54285049
"8573",-72.89889526,-52.62555695
"8574",-72.67834473,-52.66215515
"8575",-73.00584412,-52.85417175
"8576",-72.98042297,-53.06472397
"8577",-73.20348358,-53.10625076
"8578",-73.44934845,-53.00204849
"8579",-73.23500061,-52.88972473
"8580",-73.55645752,-52.8023262
"8581",-73.23188019,-52.78764343
"8582",-73.10111237,-52.50750351
"8583",-72.9180603,-52.4944458
"8584",-73.1497345,-52.48972321
"8585",-73.26597595,-52.66979599
"8586",-73.69361115,-52.72208786
"8587",-73.54993439,-52.54257202
"8588",-73.73167419,-52.0375061
"8589",-73.32181549,-52.22375488
"8590",-72.98625183,-52.07062531
"8591",-72.98667908,-52.1875
"8592",-72.86639404,-52.26389313
"8593",-72.784729,-52.06222534
"8594",-72.87549591,-52.20305634
"8595",-72.94334412,-52.08778381
"8596",-72.69423676,-51.98910141
"8597",-72.57563019,-52.32152939
"8598",-72.89944458,-52.45861816
"8599",-72.49105072,-52.31674194
"8600",-72.66656494,-51.96524429
"8601",-72.47070312,-51.93597412
"8602",-72.46890259,-51.78916931
"8603",-72.71264648,-51.58388901
"8604",-73.24250793,-51.46298599
"8605",-72.55020905,-51.73937988
"8606",-72.71973419,-51.83722687
"8607",-73.2838974,-51.61354446
"8608",-72.99736023,-51.78333282
"8609",-73.19070435,-51.87649536
"8610",-72.92695618,-51.8611145
"8611",-73.14006805,-51.94048691
"8612",-73.24076843,-52.08722305
"8613",-73.32000732,-51.72611237
"8614",-73.38066864,-51.66989517
"8615",-73.31681061,-52.1704216
"8616",-73.6491394,-51.83451462
"8617",-73.39945221,-52.01722336
"8618",-73.58670807,-51.75635529
"8619",-73.47132111,-51.69413376
"8620",-73.70035553,-51.78916931
"8621",-73.90583801,-51.62250519
"8622",-73.90480042,-51.37729263
"8623",-73.60494232,-51.62840652
"8624",-73.71166992,-51.159729
"8625",-74.08375549,-51.20903015
"8626",-74.24736786,-50.92770767
"8627",-73.85139465,-50.91667175
"8628",-73.75167084,-50.66173935
"8629",-73.53313446,-50.71423721
"8630",-73.72257996,-50.54570007
"8631",-73.5717392,-50.40434265
"8632",-74.04347992,-50.82806015
"8633",-74.28923798,-50.48048782
"8634",-73.89090729,-50.54684067
"8635",-74.69333649,-50.17743301
"8636",-74.34875488,-50.08861542
"8637",-74.20361328,-50.21778107
"8638",-73.86733246,-50.28889084
"8639",-74.37084198,-49.9920845
"8640",-73.89014435,-50.07486343
"8641",-74.32487488,-49.86778259
"8642",-74.06333923,-49.7155571
"8643",-74.29910278,-49.73910141
"8644",-74.24327087,-49.57118225
"8645",-73.94771576,-49.55923843
"8646",-73.8812561,-49.6676445
"8647",-73.72361755,-49.78916931
"8648",-73.87403107,-49.53187561
"8649",-74.12181091,-49.41375351
"8650",-74.06833649,-49.26278305
"8651",-73.91750336,-49.34722519
"8652",-73.84785461,-49.34659958
"8653",-74.02890015,-49.09305573
"8654",-73.83118439,-49.03222656
"8655",-74.04333496,-49.02194977
"8656",-74.21598053,-49.53222275
"8657",-74.37390137,-49.42750549
"8658",-74.45014191,-48.81569672
"8659",-74.06465149,-48.74368286
"8660",-74.39757538,-48.61194611
"8661",-74.04667664,-48.5477829
"8662",-74.02111816,-48.41361237
"8663",-74.65688324,-48.02972794
"8664",-74.41493988,-47.98770905
"8665",-74.21520996,-48.23180771
"8666",-74.32778168,-48.00500107
"8667",-73.77181244,-48.02972412
"8668",-73.55334473,-48.24583435
"8669",-73.34916687,-48.19750214
"8670",-73.28486633,-48.15403366
"8671",-73.27375793,-48.09333801
"8672",-73.48653412,-48.12292099
"8673",-73.65420532,-47.90909958
"8674",-73.48778534,-47.98500443
"8675",-73.22660065,-48.00302505
"8676",-73.71361542,-47.78014374
"8677",-73.72628784,-47.53139114
"8678",-73.77125549,-47.78653336
"8679",-73.93444824,-47.84694672
"8680",-74.74139404,-47.71146011
"8681",-74.56056213,-47.5509758
"8682",-74.23751068,-47.75208664
"8683",-74.25715637,-47.63291931
"8684",-74.04667664,-47.62020874
"8685",-74.52812958,-47.43431091
"8686",-74.31959534,-47.21986389
"8687",-74.10528564,-47.34750366
"8688",-73.93827057,-47.03444672
"8689",-74.26576996,-46.78757095
"8690",-74.61862183,-46.78556061
"8691",-74.50403595,-46.9030571
"8692",-75.00862122,-46.7519455
"8693",-74.94528961,-46.44271088
"8694",-75.59806824,-46.70305634
"8695",-75.41973114,-46.71520996
"8696",-75.41307068,-46.9338913
"8697",-75.71751404,-46.72528076
"8698",-74.82167053,-46.11278534
"8699",-74.67486572,-45.82680511
"8700",-74.3686142,-45.79236603
"8701",-74.11070251,-45.8358345
"8702",-74.16153717,-46.13750458
"8703",-74.05500793,-45.98479462
"8704",-73.97264862,-46.08861542
"8705",-74.31167603,-46.2491684
"8706",-74.4845047,-46.18401337
"8707",-74.3326416,-46.26542282
"8708",-74.04646301,-46.19784927
"8709",-73.86306763,-46.34750366
"8710",-74.0173645,-46.21350861
"8711",-73.89229584,-46.13875198
"8712",-73.76681519,-46.2962532
"8713",-73.99382782,-46.55931091
"8714",-73.84654236,-46.59208679
"8715",-73.42556763,-46.07444763
"8716",-73.68785095,-46.31500244
"8717",-73.66514587,-45.98048782
"8718",-73.18424225,-45.66833878
"8719",-73.57987213,-45.77826691
"8720",-73.5146637,-45.45569611
"8721",-73.2149353,-45.30146027
"8722",-73.01473236,-45.44875336
"8723",-72.82722473,-45.42250061
"8724",-73.25986481,-45.24500656
"8725",-73.45736694,-45.27555847
"8726",-73.30548859,-45.14774704
"8727",-73.39678955,-44.99451447
"8728",-73.14250183,-44.94445038
"8729",-72.76611328,-44.75333405
"8730",-72.6138916,-44.47277832
"8731",-73.28938293,-44.14687729
"8732",-72.84584045,-43.77667236
"8733",-73.042099,-43.73383713
"8734",-73.11611938,-43.44292068
"8735",-72.88500977,-43.04250336
"8736",-72.74528503,-43.04833984
"8737",-72.85694885,-42.56681061
"8738",-72.53979492,-42.5541687
"8739",-72.84902954,-42.28882217
"8740",-72.60438538,-42.18437576
"8741",-72.42146301,-42.44597244
"8742",-72.46166992,-41.97347641
"8743",-72.85945129,-41.9069519
"8744",-72.35057068,-41.65250397
"8745",-72.31001282,-41.43583679
"8746",-72.57847595,-41.70889282
"8747",-72.93583679,-41.48326874
"8748",-73.19541931,-41.78819656
"8749",-73.74555969,-41.75437546
"8750",-73.68473053,-41.62667084
"8751",-73.56285095,-41.61118317
"8752",-73.49771881,-41.51993179
"8753",-73.87111664,-41.47917175
"8754",-73.9943161,-40.96694565
"8755",-73.74542236,-40.509655
"8756",-73.71486664,-39.98167038
"8757",-73.4041748,-39.88500214
"8758",-73.22403717,-39.41687775
"8759",-73.67709351,-37.34729385
"8760",-73.58687592,-37.15256882
"8761",-73.20375824,-37.16180801
"8762",-73.12945557,-36.68250275
"8763",-72.98153687,-36.69903183
"8764",-72.79605103,-35.97507095
"8765",-72.59140015,-35.80250168
"8766",-72.64778137,-35.57403183
"8767",-72.21083832,-35.08528137
"8768",-72.01680756,-34.14437866
"8769",-71.65501404,-33.6625061
"8770",-71.7562561,-33.10541916
"8771",-71.44667053,-32.66500092
"8772",-71.69584656,-30.50666809
"8773",-71.28964996,-29.90965462
"8774",-71.51028442,-28.89500046
"8775",-70.91389465,-27.62444687
"8776",-70.9666748,-27.1791687
"8777",-70.78535461,-26.98882103
"8778",-70.63806152,-26.3013916
"8779",-70.73125458,-25.81590462
"8780",-70.43362427,-25.26028061
"8781",-70.58334351,-24.71611214
"8782",-70.39111328,-23.56194687
"8783",-70.6220932,-23.49965286
"8784",-70.57472229,-23.06694794
"8785",-70.28611755,-22.88687706
"8786",-70.05334473,-21.42565155
"8787",-70.21042633,-20.80166817
"8788",-70.12473297,-19.97444534
"8789",-70.31201935,-18.43750191
"8790",-71.30168152,-17.71166992
"8791",-71.49423981,-17.30222511
"8792",-75.0513916,-15.4659729
"8793",-75.9338913,-14.6518755
"8794",-76.39479828,-13.88416767
"8795",-76.19694519,-13.41833496
"8796",-76.79972839,-12.39027882
"8797",-77.17569733,-12.07090092
"8798",-77.30473328,-11.51097298
"8799",-77.64771271,-11.29784775
"8800",-77.67945862,-10.93416786
"8801",-78.99459076,-8.21965408
"8802",-79.37251282,-7.85277843
"8803",-79.98001099,-6.76861191
"8804",-81.17472839,-6.08666706
"8805",-81.15153503,-5.85569477
"8806",-80.93903351,-5.86013937
"8807",-80.87285614,-5.6445837
"8808",-81.2038269,-5.20444489
"8809",-81.08500671,-5.0177784
"8810",-81.35514832,-4.68750048
"8811",-81.27639771,-4.2808342
"8812",-80.53229523,-3.51020837
"8813",-79.95632172,-3.20777798
"8814",-79.72681427,-2.59694457
"8815",-79.84410095,-2.37819457
"8816",-79.76292419,-2.01402783
"8817",-79.90583801,-2.55930567
"8818",-80.06472778,-2.5733335
"8819",-79.95584106,-2.31611133
"8820",-80.25222778,-2.73319459
"8821",-80.9750061,-2.21694469
"8822",-80.73097992,-1.93791676
"8823",-80.91278839,-1.03652787
"8824",-80.5760498,-0.89770842
"8825",-80.43326569,-0.56951398
"8826",-80.37653351,-0.63458341
"8827",-80.26972198,-0.62538195
"8828",-80.50118256,-0.37256947
"8829",-80.06945038,0.06041666
"8830",-80.10083771,0.77027774
"8831",-78.88928986,1.23836708
"8832",-78.8097229,1.43777776
"8833",-79.05028534,1.63180542
"8834",-78.84494019,1.83652771
"8835",-78.58750153,1.76715255
"8836",-78.68687439,2.19347191
"8837",-78.56529236,2.42916632
"8838",-78.45556641,2.50416636
"8839",-78.34645844,2.4378469
"8840",-77.98695374,2.52249956
"8841",-77.93746948,2.65090251
"8842",-77.74542236,2.61041641
"8843",-77.78111267,2.75638866
"8844",-77.03271484,3.91840243
"8845",-77.26541901,3.84013867
"8846",-77.18722534,4.06027699
"8847",-77.36625671,3.92597198
"8848",-77.43444824,4.03138828
"8849",-77.24230194,4.2609024
"8850",-77.38243866,4.34215212
"8851",-77.34777832,5.24055481
"8852",-77.53222656,5.51888847
"8853",-77.24084473,5.75819397
"8854",-77.4888916,6.1853466
"8855",-77.34042358,6.56736088
"8856",-77.88972473,7.22888851
"8857",-77.74403381,7.71999931
"8858",-77.57743835,7.52618027
"8859",-77.21556091,7.93722153
"8860",-77.46858215,8.47169971
"8861",-77.3666687,8.67499924
"8862",-76.83410645,8.12909603
"8863",-76.92388916,7.93604088
"8864",-76.75791931,7.91916609
"8865",-76.7738266,8.41124916
"8866",-76.92834473,8.56833267
"8867",-76.31751251,8.93861008
"8868",-76.08973694,9.3358326
"8869",-75.63431549,9.44819355
"8870",-75.54707336,10.41789436
"8871",-75.26413727,10.79899216
"8872",-74.86080933,11.12548637
"8873",-74.2922287,10.9990263
"8874",-74.59174347,10.87763786
"8875",-74.39500427,10.74215221
"8876",-74.15501404,11.33138847
"8877",-73.28445435,11.29555511
"8878",-72.25862122,11.88916588
"8879",-72.15792084,12.24110889
"8880",-71.93778992,12.16277695
"8881",-71.66153717,12.46388817
"8882",-71.27570343,12.34611034
"8883",-71.11083984,12.07555485
"8884",-71.37861633,11.75333214
"8885",-71.96916962,11.54624844
"8886",-71.57792664,10.71611023
"8887",-72.12535095,9.81819344
"8888",-71.62389374,9.04305458
"8889",-71.05597687,9.33874989
"8890",-71.0734024,9.85111046
"8891",-71.5457077,10.56833172
"8892",-71.49285889,10.9610405
"8893",-70.04779053,11.51777649
"8894",-69.8013916,11.4272213
"8895",-69.81653595,11.69097137
"8896",-70.23597717,11.62888813
"8897",-70.28666687,11.92027664
"8898",-70.01431274,12.19749832
"8899",-69.63181305,11.46763802
"8900",-68.84368134,11.44708252
"8901",-68.41833496,11.1799984
"8902",-68.11424255,10.48492908
"8903",-66.22987366,10.64055443
"8904",-65.81445312,10.22833252
"8905",-65.08139038,10.06055546
"8906",-64.18205261,10.45654964
"8907",-63.69750214,10.48555374
"8908",-64.23569489,10.51437378
"8909",-64.2645874,10.65777683
"8910",-61.87958908,10.72833157
"8911",-62.33111191,10.53166485
"8912",-62.9122963,10.52874947
"8913",-63.00423813,10.45298481
"8914",-62.87250519,10.52444363
"8915",-62.83771133,10.39729118
"8916",-62.9343071,10.41847134
"8917",-63.003685,10.39416504
"8918",-62.99840927,10.27159691
"8919",-62.79008865,10.40133381
"8920",-62.63063049,10.10715103
"8921",-63.01597595,10.09569359
"8922",-62.80528259,10.00860977
"8923",-62.61576462,10.09319305
"8924",-62.5775032,10.22513866
"8925",-62.32264328,9.71208286
"8926",-62.20569992,9.91402626
"8927",-62.19611359,9.64166546
"8928",-62.0274353,9.86642265
"8929",-62.17889404,10.01472187
"8930",-61.73583603,9.60093689
"8931",-61.80091858,9.81227589
"8932",-61.59770966,9.78277683
"8933",-61.61986542,9.90527725
"8934",-60.95972443,9.53249931
"8935",-60.78361511,9.3049984
"8936",-60.98778534,9.18861008
"8937",-61.0845871,9.09749889
"8938",-60.95048904,9.17513752
"8939",-61.09777832,8.96333313
"8940",-61.21020889,8.5951376
"8941",-61.59542084,8.61694336
"8942",-61.59889221,8.5549984
"8943",-61.32917023,8.43083191
"8944",-61.07750702,8.49305534
"8945",-61.07354355,8.40291595
"8946",-60.98125458,8.56444359
"8947",-60.20583344,8.62194443
"8948",-59.12930679,8.03999901
"8949",-58.46854401,7.33756876
"8950",-58.63708878,6.42194366
"8951",-58.41972351,6.8702774
"8952",-57.98638916,6.790555
"8953",-57.51918793,6.27076721
"8954",-57.19430923,6.13930464
"8955",-57.24850464,5.48611069
"8956",-56.96444702,5.99708319
"8957",-56.01778412,5.81833267
"8958",-55.89955902,5.67190838
"8959",-55.92271423,5.87607574
"8960",-55.76806259,5.96722174
"8961",-55.12796783,5.82217312
"8962",-54.86444855,5.8551383
"8963",-55.1447258,5.93416595
"8964",-55.0473671,6.00180483
"8965",-54.20472717,5.87972164
"8966",-53.99021149,5.74694395
"8967",-54.16667938,5.34740257
"8968",-53.91139221,5.75027752
"8969",-52.97319794,5.47305489
"8970",-52.02347565,4.68569374
"8971",-52.04069519,4.33458281
"8972",-51.91555786,4.64652729
"8973",-51.79444885,4.60555553
"8974",-51.68406677,4.03416348
"8975",-51.5402832,4.15361023
"8976",-51.44778442,3.97249985
"8977",-51.54813004,4.38569355
"8978",-51.25930786,4.15249968
"8979",-50.67972565,2.16472197
"8980",-50.44528198,1.82583332
"8981",-49.93208313,1.70993042
"8982",-49.89299011,1.32423592
"8983",-50.11055756,1.21340263
"8984",-49.90319824,1.17444432
"8985",-50.45000458,0.66180551
"8986",-50.76042175,0.19597222
"8987",-51.29750061,-0.19138891
"8988",-51.70000458,-0.75250006
"8989",-51.71229553,-1.02381957
"8990",-51.91965866,-1.16673625
"8991",-51.92750549,-1.33486116
"8992",-52.22764206,-1.34493065
"8993",-52.70695114,-1.60305572
"8994",-52.29333496,-1.53500009
"8995",-52.20846939,-1.69207871
"8996",-51.44945145,-1.32708347
"8997",-50.85292053,-0.91500008
"8998",-50.81458664,-1.44458342
"8999",-50.6672287,-1.77166677
"9000",-50.81472778,-1.89833355
"9001",-51.33659744,-1.64743054
"9002",-51.52194977,-2.0463891
"9003",-51.44722748,-2.27916694
"9004",-51.30823135,-1.76690972
"9005",-50.99111557,-2.02958345
"9006",-51.02916718,-2.34500027
"9007",-50.99611282,-2.41777802
