"","long","lat"
"9008",-50.84382248,-2.50750017
"9009",-51.00625229,-2.33986139
"9010",-50.98431015,-2.0691669
"9011",-50.71645737,-2.22326422
"9012",-50.82292175,-1.96000004
"9013",-50.67795563,-1.81044364
"9014",-50.41638947,-1.95222235
"9015",-49.28090668,-1.71770847
"9016",-49.49000549,-2.56500006
"9017",-49.19055939,-1.89805579
"9018",-48.9704895,-1.84055567
"9019",-48.69722748,-1.46916676
"9020",-48.42722321,-1.66027796
"9021",-48.41361237,-1.49944448
"9022",-48.18896103,-1.46625006
"9023",-48.49972534,-1.46145844
"9024",-48.4811821,-1.30486119
"9025",-48.33979797,-1.3175
"9026",-48.23806,-0.86777782
"9027",-47.74458694,-0.63736117
"9028",-47.39805984,-0.81277788
"9029",-47.4595871,-0.59500009
"9030",-47.28556061,-0.59916675
"9031",-46.95972824,-0.70277786
"9032",-46.9600029,-0.89847231
"9033",-46.8266716,-0.71319449
"9034",-46.6301384,-0.82562506
"9035",-46.61000061,-1.03750014
"9036",-46.4180603,-1.03750014
"9037",-46.19194794,-0.9575001
"9038",-46.25944901,-1.17777789
"9039",-46.04666901,-1.2102778
"9040",-45.97569656,-1.0775001
"9041",-45.8615303,-1.25951397
"9042",-45.73555756,-1.18000007
"9043",-45.69618225,-1.3686806
"9044",-45.44694519,-1.31083345
"9045",-45.46222687,-1.54555559
"9046",-45.3247261,-1.31472242
"9047",-45.35069656,-1.73680568
"9048",-45.15875626,-1.48041677
"9049",-44.85889435,-1.43062508
"9050",-44.95139313,-1.60166669
"9051",-44.48972702,-1.9866668
"9052",-44.65493393,-2.32368088
"9053",-44.45083618,-2.14638901
"9054",-44.36055756,-2.34194469
"9055",-44.58208847,-2.56680584
"9056",-44.78639221,-3.29750013
"9057",-44.42306137,-2.93444467
"9058",-44.35694885,-2.52666712
"9059",-44.06333923,-2.40583372
"9060",-44.3403511,-2.82736135
"9061",-44.19063187,-2.76340294
"9062",-44.19833374,-2.86888933
"9063",-43.9283371,-2.5484724
"9064",-43.44833374,-2.5377779
"9065",-43.47771072,-2.38277817
"9066",-43.34750366,-2.36583376
"9067",-42.23583984,-2.83777809
"9068",-41.87083435,-2.73222256
"9069",-41.24806976,-3.02355433
"9070",-41.22277832,-2.88027811
"9071",-39.99875259,-2.84652805
"9072",-38.49653244,-3.72486138
"9073",-37.17444611,-4.91861153
"9074",-36.68458557,-5.0984726
"9075",-35.4797287,-5.16611195
"9076",-34.98027802,-6.40638924
"9077",-34.90129089,-7.12525225
"9078",-34.8312912,-6.98179674
"9079",-34.84639359,-8.06291771
"9080",-35.32750702,-9.22888947
"9081",-36.38986206,-10.48916721
"9082",-37.01194763,-10.92972374
"9083",-37.03229523,-10.92875099
"9084",-37.02528381,-10.85889053
"9085",-37.09222412,-10.74389076
"9086",-37.15569687,-10.75402832
"9087",-37.07305908,-10.96722412
"9088",-37.15451431,-11.09979153
"9089",-37.27562714,-11.02520847
"9090",-37.20722961,-11.21944618
"9091",-37.37187958,-11.42986202
"9092",-37.29014206,-11.21125126
"9093",-37.34236145,-11.18750095
"9094",-38.04138947,-12.63305664
"9095",-38.47465515,-13.01659775
"9096",-38.50736618,-12.72645855
"9097",-38.69799042,-12.58111191
"9098",-38.81826782,-12.8435421
"9099",-38.90111542,-12.70555687
"9100",-38.85764313,-12.8498621
"9101",-38.73014069,-12.87125111
"9102",-39.05709076,-13.38027859
"9103",-39.08028412,-13.53833389
"9104",-38.96347427,-13.6861124
"9105",-39.03652954,-14.17500114
"9106",-38.92070007,-13.92513943
"9107",-39.06666946,-14.65041828
"9108",-38.87194824,-15.8741684
"9109",-39.20903015,-17.16611481
"9110",-39.13222504,-17.68632126
"9111",-39.66893005,-18.32560349
"9112",-69.17750549,-54.58083344
"9113",-68.99320221,-54.43104172
"9114",-70.04598236,-54.09930801
"9115",-70.18444824,-53.81361389
"9116",-69.35389709,-53.50611115
"9117",-69.3519516,-53.35889435
"9118",-70.21751404,-53.47333527
"9119",-70.44667053,-53.36805725
"9120",-70.44445801,-53.01277924
"9121",-70.09986877,-52.90764236
"9122",-70.40042114,-52.74972916
"9123",-69.91723633,-52.82583618
"9124",-69.4172287,-52.45944977
"9125",-69.15167236,-52.68444824
"9126",-68.69500732,-52.60527802
"9127",-68.30278015,-52.92333984
"9128",-68.2241745,-53.10625458
"9129",-68.36834717,-53.00389099
"9130",-68.54362488,-53.22944641
"9131",-68.16320038,-53.29375458
"9132",-67.56361389,-53.91861725
"9133",-66.2416687,-54.53778076
"9134",-65.14007568,-54.65326691
"9135",-65.35056305,-54.92778015
"9136",-66.45806885,-55.05167389
"9137",-67.01133728,-54.90861511
"9138",-68.63583374,-54.78833771
"9139",-68.55961609,-54.88101196
"9140",-68.89000702,-54.8029213
"9141",-68.74867249,-54.90073776
"9142",-69.1111145,-54.94833374
"9143",-69.65348053,-54.82139587
"9144",-69.62778473,-54.69569778
"9145",-70.76278687,-54.84111786
"9146",-70.45570374,-54.63069534
"9147",-71.0366745,-54.77778244
"9148",-70.9705658,-54.62028503
"9149",-71.27278137,-54.67972565
"9150",-71.33570099,-54.5229187
"9151",-71.48529053,-54.69139099
"9152",-71.92807007,-54.6569519
"9153",-72.00930786,-54.50736237
"9154",-71.67529297,-54.57695007
"9155",-71.84777832,-54.4180603
"9156",-71.56472778,-54.51277924
"9157",-71.60264587,-54.40694809
"9158",-71.36805725,-54.37445068
"9159",-70.9677887,-54.47264099
"9160",-70.81140137,-54.32083893
"9161",-70.6138916,-54.34694672
"9162",-70.75418091,-54.59472656
"9163",-70.59000397,-54.39250565
"9164",-70.13445282,-54.54347229
"9165",-70.88027954,-54.13389587
"9166",-70.13917542,-54.42778015
"9167",-70.19889069,-54.31375504
"9168",-70.05528259,-54.2491684
"9169",-69.77362061,-54.5561142
"9170",-69.85917664,-54.28305817
"9171",-69.24111938,-54.44639587
"9172",-69.41833496,-54.62639236
"9173",-69.37640381,-54.6866684
"9174",-69.17750549,-54.58083344
"9175",-48.87667084,-1.48777795
"9176",-49.67250061,-1.77666688
"9177",-49.75757217,-1.63875008
"9178",-49.81298828,-1.81444454
"9179",-50.05430984,-1.70847225
"9180",-50.57951736,-1.79868066
"9181",-50.81431198,-1.32951391
"9182",-50.78111267,-1.15194464
"9183",-50.56945038,-1.10194445
"9184",-50.79695129,-0.97194445
"9185",-50.77500153,-0.64416671
"9186",-50.55743027,-0.67861116
"9187",-50.72639465,-0.49777782
"9188",-50.64666748,-0.26250005
"9189",-50.32889557,-0.10027778
"9190",-49.64556122,-0.24833333
"9191",-49.19000244,-0.13583335
"9192",-48.41027832,-0.2621274
"9193",-48.53916931,-0.90027785
"9194",-48.87667084,-1.48777795
"9195",-74.25250244,-42.9916687
"9196",-74.06181335,-41.81347656
"9197",-73.50334167,-41.84153366
"9198",-73.38027954,-42.28500366
"9199",-73.6672287,-42.3587532
"9200",-73.616745,-42.51070023
"9201",-73.82097626,-42.51431274
"9202",-73.50063324,-42.80035019
"9203",-73.65209198,-42.93541718
"9204",-73.49160767,-43.11583328
"9205",-73.7802124,-43.12742996
"9206",-73.71473694,-43.37028503
"9207",-73.86646271,-43.39819717
"9208",-74.38917542,-43.26722717
"9209",-74.25250244,-42.9916687
"9210",-58.99472809,-51.80667114
"9211",-59.02389526,-51.67694855
"9212",-59.1682663,-51.58528137
"9213",-58.84861755,-51.29138947
"9214",-58.4125061,-51.32340622
"9215",-58.32458878,-51.41608047
"9216",-58.55028534,-51.43361664
"9217",-58.24139404,-51.65014267
"9218",-58.27479553,-51.41375351
"9219",-57.91542053,-51.37528229
"9220",-57.77292252,-51.54375458
"9221",-58.13896179,-51.54986191
"9222",-57.73319626,-51.69444656
"9223",-58.42000198,-51.90069962
"9224",-58.93555832,-51.80125427
"9225",-58.64694977,-52.0672226
"9226",-59.25167084,-51.99111176
"9227",-59.05069733,-52.21750259
"9228",-59.44979477,-52.14673996
"9229",-59.34806061,-52.34305573
"9230",-59.71612167,-52.11737442
"9231",-59.22125244,-51.71708679
"9232",-58.99472809,-51.80667114
"9233",-74.76278687,-50.05555725
"9234",-74.87007141,-50.01021194
"9235",-74.66660309,-49.94694901
"9236",-74.88604736,-49.95792007
"9237",-74.91986847,-49.68611526
"9238",-74.65563202,-49.36076736
"9239",-75.00598145,-49.51111221
"9240",-75.01722717,-49.89944458
"9241",-75.4658432,-49.31618118
"9242",-75.16751099,-49.50250244
"9243",-75.31746674,-49.26631927
"9244",-74.9180603,-49.33611298
"9245",-74.82722473,-49.09584045
"9246",-75.06098175,-48.84041977
"9247",-74.741539,-48.68027878
"9248",-74.52347565,-48.75305939
"9249",-74.44334412,-49.30667114
"9250",-74.59503937,-49.7183342
"9251",-74.46764374,-49.62541962
"9252",-74.41416931,-49.73903275
"9253",-74.47888947,-49.94833755
"9254",-74.76278687,-50.05555725
"9255",-59.95305634,-51.98306274
"9256",-60.59861755,-52.24222565
"9257",-60.98083496,-52.06195068
"9258",-60.45972443,-51.97084045
"9259",-60.44034958,-51.78284836
"9260",-60.18284988,-51.75785065
"9261",-60.63437653,-51.72500229
"9262",-60.16361237,-51.67111588
"9263",-60.64361572,-51.35805893
"9264",-60.12722397,-51.49472809
"9265",-60.02319717,-51.3812561
"9266",-59.21166992,-51.40819931
"9267",-59.95305634,-51.98306274
"9268",-68.11195374,-55.70139313
"9269",-68.36056519,-55.48167419
"9270",-68.93917847,-55.45972443
"9271",-68.78334045,-55.38611603
"9272",-68.9125061,-55.34222412
"9273",-68.8123703,-55.19007111
"9274",-69.03279114,-55.26917267
"9275",-69.2490387,-55.1372261
"9276",-69.42715454,-55.1653862
"9277",-69.29501343,-55.16653061
"9278",-69.38833618,-55.29055786
"9279",-69.16862488,-55.51180649
"9280",-69.70223236,-55.31111526
"9281",-69.50514221,-55.17882156
"9282",-70.03125763,-55.15868378
"9283",-69.79278564,-55.05472565
"9284",-68.40486145,-54.95534897
"9285",-68.3380661,-55.07000351
"9286",-68.64472961,-55.15528107
"9287",-69.05979156,-55.05042267
"9288",-68.20861053,-55.2688942
"9289",-68.74014282,-55.26882553
"9290",-68.16306305,-55.39722443
"9291",-67.96750641,-55.59194946
"9292",-68.11195374,-55.70139313
"9293",-73.30862427,-53.82889557
"9294",-73.24986267,-53.71225739
"9295",-73.57695007,-53.75274658
"9296",-73.49250031,-53.66680908
"9297",-73.61319733,-53.61250305
"9298",-73.4172287,-53.56430817
"9299",-73.25389099,-53.66027832
"9300",-72.95444489,-53.66729355
"9301",-73.42166901,-53.46805954
"9302",-73.10319519,-53.51069641
"9303",-73.07511902,-53.4026947
"9304",-72.91111755,-53.42945099
"9305",-72.87625885,-53.67868423
"9306",-72.85990143,-53.46656799
"9307",-72.14229584,-53.80451965
"9308",-72.41695404,-53.8970871
"9309",-72.32791901,-54.04166794
"9310",-72.82389069,-54.13639069
"9311",-73.02632904,-54.08034897
"9312",-72.77694702,-54.01722717
"9313",-72.7279892,-53.84562683
"9314",-73.05903625,-53.8138237
"9315",-73.13250732,-54.01167297
"9316",-73.30862427,-53.82889557
"9317",-91.60362244,0
"9318",-91.39181519,0.12472221
"9319",-91.20292664,-0.03263889
"9320",-90.81083679,-0.73250008
"9321",-90.9265976,-0.96750003
"9322",-91.44056702,-0.99638891
"9323",-91.45472717,-0.79972231
"9324",-91.0836792,-0.58975703
"9325",-91.43604279,-0.01791667
"9326",-91.60362244,0
"9327",-68.06659698,-55.23779678
"9328",-68.3611145,-54.93771362
"9329",-67.38667297,-54.9208374
"9330",-67.05570221,-55.07208633
"9331",-67.24389648,-55.3088913
"9332",-67.52612305,-55.1708374
"9333",-68.06659698,-55.23779678
"9334",-51.90139008,-1.47666669
"9335",-51.88486099,-1.1834029
"9336",-51.66222382,-1.08333349
"9337",-51.60972595,-0.73388898
"9338",-51.19833374,-0.53027785
"9339",-51.27680969,-1.0200001
"9340",-51.90139008,-1.47666669
"9341",-72.8704071,-44.73805237
"9342",-73.27695465,-44.94111252
"9343",-73.4080658,-44.82389069
"9344",-73.20695496,-44.80041885
"9345",-73.46298981,-44.64611435
"9346",-72.99806213,-44.36722565
"9347",-72.71833801,-44.53528214
"9348",-72.97868347,-44.60805893
"9349",-72.8704071,-44.73805237
"9350",-70.52444458,-54.22861481
"9351",-70.81945038,-54.1138916
"9352",-70.89805603,-53.8797226
"9353",-70.62111664,-53.86417007
"9354",-70.70556641,-53.69083786
"9355",-70.491539,-53.55750275
"9356",-70.34764862,-54.00750351
"9357",-70.6679306,-53.91569901
"9358",-70.52444458,-54.22861481
"9359",-75.20100403,-48.69979095
"9360",-75.29501343,-48.4366684
"9361",-75.55709076,-48.40611649
"9362",-75.347229,-48.29798889
"9363",-75.55056763,-48.31306076
"9364",-75.51029205,-48.03403091
"9365",-75.33584595,-48.01861572
"9366",-75.08361816,-48.50833893
"9367",-75.20100403,-48.69979095
"9368",-71.28140259,-54.01361847
"9369",-71.00973511,-54.1027832
"9370",-71.12000275,-54.38597488
"9371",-71.41125488,-54.11653137
"9372",-71.5402832,-54.25569916
"9373",-71.69861603,-54.16389465
"9374",-71.61153412,-53.94708633
"9375",-71.28140259,-54.01361847
"9376",-49.89501572,0
"9377",-50.34986496,0.02180555
"9378",-50.39194489,0.18972221
"9379",-49.67583466,0.31999999
"9380",-49.89501572,0
"9381",-71.67111206,-53.94389343
"9382",-71.73306274,-54.16194534
"9383",-71.95445251,-54.0225029
"9384",-71.74369049,-54.23139191
"9385",-71.84236908,-54.33889389
"9386",-72.25709534,-53.94243622
"9387",-71.67111206,-53.94389343
"9388",-73.57417297,-53.27111816
"9389",-73.89334106,-53.06472778
"9390",-74.32611847,-53.09389114
"9391",-74.74411011,-52.75854492
"9392",-73.09125519,-53.35319519
"9393",-73.57417297,-53.27111816
"9394",-75.05508423,-50.29945374
"9395",-75.23389435,-50.44055939
"9396",-75.21703339,-50.30719757
"9397",-75.45973206,-50.36153412
"9398",-75.37445068,-50.14833832
"9399",-75.14500427,-50.24903107
"9400",-75.40048981,-50.04402924
"9401",-74.80069733,-50.12667084
"9402",-75.05508423,-50.29945374
"9403",-74.7205658,-51.11194611
"9404",-74.93306732,-50.88986588
"9405",-74.61611938,-50.89500427
"9406",-74.65750122,-50.72666931
"9407",-74.40945435,-50.83055878
"9408",-74.39111328,-51.08153152
"9409",-74.4777832,-50.99792099
"9410",-74.7205658,-51.11194611
"9411",-74.62301636,-48.69218445
"9412",-75.03140259,-48.51111221
"9413",-74.71042633,-48.4563942
"9414",-74.73875427,-48.12389374
"9415",-74.48472595,-48.59584045
"9416",-74.62301636,-48.69218445
"9417",-70.35084534,-54.89861298
"9418",-70.51417542,-54.9963913
"9419",-70.7325058,-55.0128479
"9420",-70.28570557,-55.03305817
"9421",-70.53083801,-55.21111298
"9422",-71.00806427,-55.0450058
"9423",-70.35084534,-54.89861298
"9424",-73.73139954,-45.28444672
"9425",-74.22472382,-45.16958618
"9426",-74.23903656,-45.07555771
"9427",-73.84667969,-45.00278473
"9428",-73.73139954,-45.28444672
"9429",-64.67834473,-54.90722656
"9430",-64.69277954,-54.77694702
"9431",-63.81375504,-54.72861481
"9432",-63.95472717,-54.81195068
"9433",-64.67834473,-54.90722656
"9434",-75.02555847,-48.44472504
"9435",-75.19500732,-48.22917175
"9436",-75.25376129,-48.07222366
"9437",-74.80396271,-48.18278122
"9438",-75.02555847,-48.44472504
"9439",-64.05555725,10.8572216
"9440",-64.40570068,10.9701376
"9441",-64.37834167,11.05694294
"9442",-64.04278564,10.98763752
"9443",-63.88493347,11.17562294
"9444",-63.81500244,10.97805405
"9445",-64.05555725,10.8572216
"9446",-75.17945862,-49.90472412
"9447",-75.5595932,-49.83444595
"9448",-75.60347748,-49.66153336
"9449",-75.35972595,-49.6241684
"9450",-75.17945862,-49.90472412
"9451",-69.90611267,-55.0430603
"9452",-69.84973145,-54.87833405
"9453",-69.16875458,-54.95993423
"9454",-69.50389099,-55.01250458
"9455",-69.90611267,-55.0430603
"9456",-74.9888916,-51.47639465
"9457",-74.79389954,-51.20944977
"9458",-74.53611755,-51.27916718
"9459",-74.59751129,-51.40542221
"9460",-74.9888916,-51.47639465
"9461",-75.328125,-50.7926712
"9462",-75.5144577,-50.659729
"9463",-75.37445831,-50.6158371
"9464",-75.46076965,-50.49409866
"9465",-75.09014893,-50.50305939
"9466",-75.328125,-50.7926712
"9467",-74.31750488,-47.98389435
"9468",-74.49751282,-47.91416931
"9469",-74.27347565,-47.80125427
"9470",-73.80028534,-47.89125443
"9471",-74.31750488,-47.98389435
"9472",-49.7698288,0
"9473",-49.52416992,0.07527778
"9474",-49.38111115,-0.06861112
"9475",-49.69472504,-0.15638891
"9476",-49.83972931,-0.09888889
"9477",-49.7698288,0
"9478",-80.21139526,-3.03666687
"9479",-80.20806885,-2.72611141
"9480",-79.90278625,-2.72208357
"9481",-80.12333679,-3.01486135
"9482",-80.21139526,-3.03666687
"9483",-75.07139587,-46.09745789
"9484",-74.95195007,-46.00986481
"9485",-75.10417938,-45.87611389
"9486",-74.7223053,-45.80340576
"9487",-74.80334473,-46.03250122
"9488",-75.07139587,-46.09745789
"9489",-74.20916748,-50.85166931
"9490",-74.56278992,-50.6652832
"9491",-74.42556,-50.52625275
"9492",-74.66757965,-50.47847748
"9493",-74.3638916,-50.49139404
"9494",-74.20916748,-50.85166931
"9495",-75.60472107,-48.68888092
"9496",-75.44125366,-48.61680984
"9497",-75.6497345,-48.6186142
"9498",-75.62139893,-48.44652939
"9499",-75.34020996,-48.43590927
"9500",-75.32000732,-48.60222626
"9501",-75.60472107,-48.68888092
"9502",-90.33862305,-0.781389
"9503",-90.53958893,-0.69194448
"9504",-90.48806763,-0.52833343
"9505",-90.18709564,-0.5462501
"9506",-90.33862305,-0.781389
"9507",-73.91694641,-52.7269516
"9508",-74.05584717,-52.56972504
"9509",-73.72541809,-52.41111755
"9510",-73.72944641,-52.60250092
"9511",-73.91694641,-52.7269516
"9512",-50.85778046,-0.2830556
"9513",-51.02722931,-0.22416669
"9514",-50.97277832,-0.09
"9515",-50.5625,-0.05416667
"9516",-50.85778046,-0.2830556
"9517",-75.31028748,-51.63417053
"9518",-75.20529175,-51.29917145
"9519",-75.00473022,-51.33583832
"9520",-75.15389252,-51.57736588
"9521",-75.31028748,-51.63417053
"9522",-74.45861816,-45.77916718
"9523",-74.44667053,-45.48750305
"9524",-74.30250549,-45.47528076
"9525",-74.22889709,-45.67305756
"9526",-74.45861816,-45.77916718
"9527",-74.96972656,-52.11805725
"9528",-75.0597229,-51.97055817
"9529",-74.83070374,-51.84472275
"9530",-74.93347931,-51.6466713
"9531",-74.80583954,-51.63458633
"9532",-74.76542664,-51.78000259
"9533",-74.96972656,-52.11805725
"9534",-50.44111633,0.17111111
"9535",-50.53639221,0.22236109
"9536",-50.37778091,0.61833328
"9537",-50.31777954,0.30888885
"9538",-50.44111633,0.17111111
"9539",-75.51417542,-49.27194977
"9540",-75.65640259,-49.21389389
"9541",-75.34222412,-48.98806
"9542",-75.28542328,-49.09680939
"9543",-75.51417542,-49.27194977
"9544",-50.25417328,0.3419444
"9545",-50.30805969,0.50638878
"9546",-50.05986404,0.6430555
"9547",-50.02305603,0.54194438
"9548",-50.25417328,0.3419444
"9549",-74.02246094,-51.80202484
"9550",-74.23667908,-51.70389175
"9551",-74.08889771,-51.5394516
"9552",-73.92528534,-51.75972748
"9553",-74.02246094,-51.80202484
"9554",-73.72442627,-52.22441101
"9555",-74.11279297,-51.99861145
"9556",-74.09529114,-51.9227829
"9557",-73.77056122,-52.06653214
"9558",-73.72442627,-52.22441101
"9559",-74.26306152,-44.80750275
"9560",-74.41098022,-44.63708496
"9561",-73.87409973,-44.69347763
"9562",-74.01583862,-44.72111511
"9563",-74.26306152,-44.80750275
"9564",-74.88751221,-48.07028198
"9565",-75.07012177,-47.98780823
"9566",-75.26493835,-48.03013992
"9567",-74.83029175,-47.80792236
"9568",-74.88751221,-48.07028198
"9569",-75.25778198,-49.08194733
"9570",-75.32250977,-48.95444489
"9571",-75.5,-49.04639435
"9572",-75.65084839,-48.90055847
"9573",-75.31445312,-48.86361694
"9574",-75.25778198,-49.08194733
"9575",-51.14000702,-0.96222234
"9576",-51.07028198,-0.69444454
"9577",-50.81361389,-0.57611114
"9578",-50.82375717,-0.69152784
"9579",-50.9236145,-0.71972227
"9580",-51.14000702,-0.96222234
"9581",-73.6525116,-45.76111603
"9582",-73.7819519,-45.67028046
"9583",-73.7040329,-45.44472504
"9584",-73.58202362,-45.47097778
"9585",-73.6525116,-45.76111603
"9586",-74.16307068,-51.95305634
"9587",-74.37431335,-51.89125443
"9588",-74.50334167,-51.71264267
"9589",-74.09028625,-51.87722397
"9590",-74.16307068,-51.95305634
"9591",-48.55667114,-27.82278061
"9592",-48.5177803,-27.43319702
"9593",-48.4135437,-27.39291763
"9594",-48.40639496,-27.59278107
"9595",-48.55667114,-27.82278061
"9596",-91.49890137,-0.49611115
"9597",-91.66389465,-0.31611115
"9598",-91.46903229,-0.24944448
"9599",-91.39667511,-0.44000003
"9600",-91.49890137,-0.49611115
"9601",-90.60583496,-0.37555557
"9602",-90.82653046,-0.3379167
"9603",-90.83473206,-0.17694446
"9604",-90.59889221,-0.23166668
"9605",-90.60583496,-0.37555557
"9606",-74.69889832,-50.89111328
"9607",-74.92487335,-50.85569763
"9608",-74.95264435,-50.72875595
"9609",-74.7470932,-50.70417023
"9610",-74.69889832,-50.89111328
"9611",-74.14466858,-52.39283752
"9612",-74.14584351,-52.19722748
"9613",-74.41555786,-52.13361359
"9614",-74.28556824,-52.08861542
"9615",-73.93431091,-52.32326508
"9616",-74.14466858,-52.39283752
"9617",-45.24333954,-23.96722412
"9618",-45.44791794,-23.91750145
"9619",-45.32194901,-23.72694778
"9620",-45.22236633,-23.77736282
"9621",-45.24333954,-23.96722412
"9622",-51.39000702,-0.48611116
"9623",-51.2388916,-0.20166668
"9624",-51.09930801,-0.12444446
"9625",-51.13750458,-0.28527778
"9626",-51.39000702,-0.48611116
"9627",-74.87055969,-52.14167023
"9628",-74.75500488,-51.84305573
"9629",-74.60083771,-51.84347534
"9630",-74.76972961,-52.08361816
"9631",-74.87055969,-52.14167023
"9632",-89.53334045,-0.95861113
"9633",-89.61750793,-0.89791667
"9634",-89.25723267,-0.68944448
"9635",-89.41584015,-0.92000008
"9636",-89.53334045,-0.95861113
"9637",-73.99278259,-43.94000244
"9638",-74.15299225,-43.82035065
"9639",-73.78973389,-43.82167053
"9640",-73.76403809,-43.88930893
"9641",-73.99278259,-43.94000244
