"","long","lat"
"9642",-74.95223999,-49.27802277
"9643",-75.0458374,-49.20528412
"9644",-75.23632812,-49.13611221
"9645",-74.97597504,-49.02986526
"9646",-74.95223999,-49.27802277
"9647",-67.33889771,-55.79084015
"9648",-67.55250549,-55.73778534
"9649",-67.5430603,-55.66375351
"9650",-67.35306549,-55.57527924
"9651",-67.33889771,-55.79084015
"9652",-50.40472412,1.87999988
"9653",-50.49945068,2.07777739
"9654",-50.37889099,2.13333321
"9655",-50.29833603,1.96180546
"9656",-50.40472412,1.87999988
"9657",-73.74555969,-44.7436142
"9658",-73.82556152,-44.58472443
"9659",-73.69236755,-44.54361343
"9660",-73.59140015,-44.71208572
"9661",-73.74555969,-44.7436142
"9662",-74.13917542,-45.57944489
"9663",-74.06014252,-45.42292023
"9664",-73.81993103,-45.46048737
"9665",-73.86459351,-45.56708527
"9666",-74.04570007,-45.5173645
"9667",-74.13917542,-45.57944489
"9668",-48.58583832,-26.42555618
"9669",-48.70569611,-26.30882072
"9670",-48.52639008,-26.17055893
"9671",-48.48500061,-26.23152924
"9672",-48.58583832,-26.42555618
"9673",-50.84611511,-2.00388908
"9674",-51.03611755,-1.97583342
"9675",-51.14396286,-1.82451403
"9676",-50.86569595,-1.90902781
"9677",-50.84611511,-2.00388908
"9678",-74.52555847,-48.34027863
"9679",-74.59945679,-48.23555756
"9680",-74.56639099,-48.12097549
"9681",-74.36667633,-48.25847244
"9682",-74.52555847,-48.34027863
"9683",-50.43714142,0
"9684",-50.53972626,-0.02347223
"9685",-50.65778351,0.15236109
"9686",-50.47277832,0.15416664
"9687",-50.43714142,0
"9688",-73.77305603,-46.21194458
"9689",-73.93486786,-46.07166672
"9690",-73.90945435,-46.01861191
"9691",-73.68333435,-46.07666779
"9692",-73.77305603,-46.21194458
"9693",-72.29418945,-54.0789032
"9694",-72.30181122,-54.25333786
"9695",-72.50111389,-54.24305725
"9696",-72.38694763,-54.09139252
"9697",-72.29418945,-54.0789032
"9698",-74.27723694,-45.03083801
"9699",-74.16833496,-44.8666687
"9700",-73.91209412,-44.95542145
"9701",-74.19028473,-44.99458694
"9702",-74.27723694,-45.03083801
"9703",-44.59000397,-3.062778
"9704",-44.57750702,-2.80194473
"9705",-44.48389435,-2.71000004
"9706",-44.49472427,-2.94812512
"9707",-44.59000397,-3.062778
"9708",-50.24500275,0.74416661
"9709",-50.2044487,0.87708324
"9710",-50.01055908,0.91958326
"9711",-50.06916809,0.78861105
"9712",-50.24500275,0.74416661
"9713",-75.61279297,-48.79695129
"9714",-75.64763641,-48.7054863
"9715",-75.28334045,-48.69528198
"9716",-75.31806946,-48.73861694
"9717",-75.61279297,-48.79695129
"9718",-44.32389069,-23.2211113
"9719",-44.36680984,-23.16361237
"9720",-44.23167038,-23.07166862
"9721",-44.0845871,-23.16882133
"9722",-44.32389069,-23.2211113
"9723",-71.06028748,-54.95528412
"9724",-71.4069519,-54.94375229
"9725",-71.45430756,-54.88361359
"9726",-70.91542816,-54.92611313
"9727",-71.06028748,-54.95528412
"9728",-73.42980957,-53.39705658
"9729",-73.48986816,-53.57389069
"9730",-73.80070496,-53.43153
"9731",-73.62251282,-53.47583771
"9732",-73.42980957,-53.39705658
"9733",-60.28526306,-51.3756485
"9734",-60.29097366,-51.26652908
"9735",-60.04833603,-51.33333588
"9736",-60.11361313,-51.40681076
"9737",-60.28526306,-51.3756485
"9738",-73.98695374,-45.72472382
"9739",-74.11139679,-45.61722565
"9740",-74.02890015,-45.53861237
"9741",-73.89681244,-45.61778259
"9742",-73.98695374,-45.72472382
"9743",-61.16361237,8.6883316
"9744",-61.04250336,8.82110977
"9745",-60.86055756,8.85333252
"9746",-60.97611237,8.72583199
"9747",-61.16361237,8.6883316
"9748",-38.77972412,-13.1352787
"9749",-38.79430771,-13.06013966
"9750",-38.64465332,-12.8918066
"9751",-38.59514236,-12.99083424
"9752",-38.77972412,-13.1352787
"9753",-60.99305725,-51.96583557
"9754",-61.11215591,-51.89542007
"9755",-61.13916779,-51.83528137
"9756",-60.89083862,-51.82583618
"9757",-60.99305725,-51.96583557
"9758",-74.27305603,-48.46778107
"9759",-74.45819855,-48.38653183
"9760",-74.49153137,-48.35416794
"9761",-74.31000519,-48.28555679
"9762",-74.27305603,-48.46778107
"9763",-73.84028625,-52.39361572
"9764",-73.91473389,-52.30306244
"9765",-74.09424591,-52.16611481
"9766",-73.78916931,-52.26416779
"9767",-73.84028625,-52.39361572
"9768",-74.00056458,-45.35722351
"9769",-74.16612244,-45.25055695
"9770",-73.78445435,-45.31195068
"9771",-73.80223083,-45.34944916
"9772",-74.00056458,-45.35722351
"9773",-74.42807007,-51.20667267
"9774",-74.57570648,-51.15792084
"9775",-74.60111237,-51.07528305
"9776",-74.4666748,-51.02833557
"9777",-74.42807007,-51.20667267
"9778",-74.17111206,-47.17444611
"9779",-74.18598175,-47.02722549
"9780",-73.97667694,-47.05361557
"9781",-74.08056641,-47.14916992
"9782",-74.17111206,-47.17444611
"9783",-50.98389435,-0.57638896
"9784",-50.87833405,-0.38527781
"9785",-50.77694702,-0.3838889
"9786",-50.79695129,-0.48527783
"9787",-50.98389435,-0.57638896
"9788",-75.20652771,-48.99465942
"9789",-75.22639465,-48.96694946
"9790",-75.30951691,-48.80007553
"9791",-75.08222961,-48.88916779
"9792",-75.20652771,-48.99465942
"9793",-73.11358643,-52.05165863
"9794",-73.05695343,-51.93333817
"9795",-72.88833618,-51.88555908
"9796",-72.98986816,-52.04333878
"9797",-73.11358643,-52.05165863
"9798",-61.24694824,8.47472191
"9799",-61.40528107,8.48583221
"9800",-61.54354477,8.54867935
"9801",-61.27944946,8.56972122
"9802",-61.2635994,8.49993038
"9803",-61.18507004,8.49673557
"9804",-61.24694824,8.47472191
"9805",-75.12918091,-48.83444977
"9806",-75.24757385,-48.77007294
"9807",-75.06834412,-48.63597488
"9808",-75.05667114,-48.70250702
"9809",-75.12918091,-48.83444977
"9810",-75.18301392,-47.83784485
"9811",-75.30097961,-47.7720871
"9812",-75.12194824,-47.70389557
"9813",-75.06584167,-47.80479431
"9814",-75.18301392,-47.83784485
"9815",-74.70135498,-45.73212433
"9816",-74.66917419,-45.61778259
"9817",-74.54125977,-45.58278275
"9818",-74.58055878,-45.74055862
"9819",-74.70135498,-45.73212433
"9820",-74.28190613,-51.21821594
"9821",-74.33778381,-51.02889252
"9822",-74.34098053,-50.92458725
"9823",-74.19236755,-51.19861221
"9824",-74.28190613,-51.21821594
"9825",-61.89333344,-39.2436142
"9826",-62.06111526,-39.16667175
"9827",-62.09236526,-39.08764267
"9828",-61.8900032,-39.14048767
"9829",-61.89333344,-39.2436142
"9830",-51.11556244,-0.54416668
"9831",-51.13014221,-0.39930558
"9832",-51.03055954,-0.2855556
"9833",-50.94847488,-0.35791671
"9834",-51.04750061,-0.39888895
"9835",-51.11556244,-0.54416668
"9836",-66.86965942,-55.23234558
"9837",-66.84284973,-55.31777954
"9838",-67.06167603,-55.32472229
"9839",-67.04347992,-55.24888992
"9840",-66.86965942,-55.23234558
"9841",-74.07807922,-51.37763977
"9842",-74.10792542,-51.23694992
"9843",-73.97126007,-51.24104309
"9844",-73.95500946,-51.3294487
"9845",-74.07807922,-51.37763977
"9846",-74.42874146,-49.61451721
"9847",-74.44972229,-49.48500061
"9848",-74.42611694,-49.42681122
"9849",-74.28709412,-49.54958725
"9850",-74.42874146,-49.61451721
"9851",-59.79138947,-51.24945068
"9852",-59.48320007,-51.26389313
"9853",-59.44555664,-51.32027817
"9854",-59.57361603,-51.33361816
"9855",-59.79138947,-51.24945068
"9856",-52.20083618,-1.64666677
"9857",-52.17222595,-1.49722242
"9858",-51.91514587,-1.52027786
"9859",-52.1625061,-1.59958339
"9860",-52.20083618,-1.64666677
"9861",-73.90861511,-45.98917389
"9862",-73.9025116,-45.87361145
"9863",-73.72667694,-45.80125427
"9864",-73.70000458,-45.89375305
"9865",-73.80319977,-45.88541794
"9866",-73.90861511,-45.98917389
"9867",-70.28140259,-54.27555847
"9868",-70.46792603,-54.2348671
"9869",-70.51112366,-54.16083527
"9870",-70.21723175,-54.22903061
"9871",-70.28140259,-54.27555847
"9872",-38.94139099,-13.56527901
"9873",-39.04208755,-13.45972347
"9874",-39.03354263,-13.39243126
"9875",-38.90389252,-13.39527893
"9876",-38.94139099,-13.56527901
"9877",-74.00723267,-44.33250427
"9878",-74.12445068,-44.1999321
"9879",-74.06333923,-44.15153122
"9880",-73.95083618,-44.24056244
"9881",-74.00723267,-44.33250427
"9882",-73.43650818,-42.55493927
"9883",-73.6257019,-42.44791794
"9884",-73.65042114,-42.37986374
"9885",-73.53376007,-42.38694763
"9886",-73.43650818,-42.55493927
"9887",-73.84443665,-44.95743561
"9888",-73.93000793,-44.88305664
"9889",-73.90028381,-44.77361298
"9890",-73.77027893,-44.90222931
"9891",-73.84443665,-44.95743561
"9892",-50.97304535,-0.86897969
"9893",-51.01944733,-0.99166667
"9894",-51.17805862,-1.09208345
"9895",-51.14083862,-0.98611116
"9896",-50.97304535,-0.86897969
"9897",-48.97084045,-1.79972243
"9898",-49.04653168,-1.70833349
"9899",-48.91181183,-1.57583356
"9900",-48.90084076,-1.63000011
"9901",-48.97084045,-1.79972243
"9902",-74.75778198,-50.50028229
"9903",-74.75591278,-50.39180756
"9904",-74.54653931,-50.37944794
"9905",-74.55751038,-50.40555573
"9906",-74.75778198,-50.50028229
"9907",-75.10855103,-51.89981079
"9908",-75.07084656,-51.74028015
"9909",-74.96819305,-51.72945023
"9910",-75.01583862,-51.86500549
"9911",-75.10855103,-51.89981079
"9912",-77.39944458,4.32222271
"9913",-77.31973267,4.25166607
"9914",-77.54854584,4.19617987
"9915",-77.43320465,4.33166647
"9916",-77.39944458,4.32222271
"9917",-74.13496399,-51.45137787
"9918",-74.24723053,-51.40222549
"9919",-74.25979614,-51.29993439
"9920",-74.16917419,-51.28805923
"9921",-74.13496399,-51.45137787
"9922",-74.02305603,-45.91889191
"9923",-74.10514069,-45.78694534
"9924",-74.03417206,-45.73694611
"9925",-73.96250916,-45.78806305
"9926",-74.02305603,-45.91889191
"9927",-72.46334839,-54.43000031
"9928",-72.54042053,-54.34555817
"9929",-72.29903412,-54.33514404
"9930",-72.30423737,-54.36645889
"9931",-72.46334839,-54.43000031
"9932",-51.38750458,-1.21500015
"9933",-51.24889374,-1.02472234
"9934",-51.20305634,-0.8416667
"9935",-51.23944855,-1.14388895
"9936",-51.38750458,-1.21500015
"9937",-48.34777832,-1.218889
"9938",-48.46632385,-1.15555561
"9939",-48.4107666,-1.07493067
"9940",-48.3249321,-1.07430565
"9941",-48.34777832,-1.218889
"9942",-73.1652832,-44.02916718
"9943",-73.2838974,-43.98305893
"9944",-73.25695801,-43.90888977
"9945",-73.14001465,-43.89611816
"9946",-73.1652832,-44.02916718
"9947",-75.06501007,-50.79875565
"9948",-75.11188507,-50.7179184
"9949",-74.98973083,-50.65402985
"9950",-74.98612213,-50.80847549
"9951",-75.06501007,-50.79875565
"9952",-73.8416748,-53.59139252
"9953",-73.85305786,-53.4525032
"9954",-73.68903351,-53.51916885
"9955",-73.6993103,-53.54111481
"9956",-73.8416748,-53.59139252
"9957",-51.07222748,-0.55416667
"9958",-51.06139374,-0.47277778
"9959",-50.90222549,-0.37868059
"9960",-50.95972824,-0.50736117
"9961",-51.07222748,-0.55416667
"9962",-74.74861145,-52.31777954
"9963",-74.82055664,-52.22944641
"9964",-74.62250519,-52.20597458
"9965",-74.68903351,-52.29986572
"9966",-74.74861145,-52.31777954
"9967",-74.72445679,-52.06528473
"9968",-74.54417419,-51.92604446
"9969",-74.48959351,-51.95500565
"9970",-74.50180817,-52.0045166
"9971",-74.72445679,-52.06528473
"9972",-73.65640259,-44.13750458
"9973",-73.7554245,-43.99694824
"9974",-73.72862244,-43.93889618
"9975",-73.63444519,-44.01000214
"9976",-73.65640259,-44.13750458
"9977",-70.35389709,-54.15611267
"9978",-70.45251465,-54.11722565
"9979",-70.49917603,-54.07305908
"9980",-70.31306458,-54.03972626
"9981",-70.35389709,-54.15611267
"9982",-74.04528809,-44.55805969
"9983",-74.12945557,-44.53250122
"9984",-74.12945557,-44.44833374
"9985",-73.95778656,-44.48500443
"9986",-74.04528809,-44.55805969
"9987",-74.33641052,-45.29827118
"9988",-74.42015076,-45.24028397
"9989",-74.3923645,-45.15458679
"9990",-74.27223206,-45.21208954
"9991",-74.33641052,-45.29827118
"9992",-90.44056702,-1.35611129
"9993",-90.52305603,-1.30666685
"9994",-90.47903442,-1.21847236
"9995",-90.36917114,-1.26381958
"9996",-90.44056702,-1.35611129
"9997",-73.27250671,-54.13555908
"9998",-73.4575119,-54.0822258
"9999",-73.46820068,-54.07181168
"10000",-73.18333435,-54.05639648
"10001",-73.27250671,-54.13555908
"10002",-67.0163269,-54.99712372
"10003",-66.85917664,-55.0280571
"10004",-66.80667114,-55.11403275
"10005",-67.07500458,-55.01111221
"10006",-67.0163269,-54.99712372
"10007",-74.43461609,-48.5255661
"10008",-74.49403381,-48.39833832
"10009",-74.30139923,-48.47861481
"10010",-74.33612061,-48.50527954
"10011",-74.43461609,-48.5255661
"10012",-52.41833496,-1.52750015
"10013",-52.4311142,-1.46638894
"10014",-52.16861725,-1.40833354
"10015",-52.25917053,-1.46861124
"10016",-52.41833496,-1.52750015
"10017",-61.12917328,8.50166512
"10018",-61.26368332,8.51020622
"10019",-60.99806213,8.5969429
"10020",-61.04055786,8.51416492
"10021",-61.12917328,8.50166512
"10022",-74.77278137,-52.18861389
"10023",-74.78888702,-52.12451553
"10024",-74.61222839,-52.06042099
"10025",-74.68305969,-52.16917419
"10026",-74.77278137,-52.18861389
"10027",-73.96728516,-44.43482971
"10028",-74.07139587,-44.39500427
"10029",-74.10652924,-44.32680893
"10030",-73.93119049,-44.35729599
"10031",-73.96728516,-44.43482971
"10032",-66.58195496,-55.28556061
"10033",-66.62778473,-55.20208359
"10034",-66.42063141,-55.20208359
"10035",-66.51167297,-55.26833725
"10036",-66.58195496,-55.28556061
"10037",-73.68861389,-46.03000641
"10038",-73.81993866,-45.99757004
"10039",-73.77806091,-45.90500641
"10040",-73.70861816,-45.92528534
"10041",-73.68861389,-46.03000641
"10042",-74.40167236,-44.55083466
"10043",-74.54257965,-44.46257401
"10044",-74.21889496,-44.4655571
"10045",-74.4125061,-44.51277924
"10046",-74.40167236,-44.55083466
"10047",-73.79667664,-51.81916809
"10048",-73.85694885,-51.80111694
"10049",-73.93597412,-51.6620903
"10050",-73.79528046,-51.72653198
"10051",-73.79667664,-51.81916809
"10052",-74.38500977,-44.8602829
"10053",-74.46500397,-44.83021164
"10054",-74.52812958,-44.74611282
"10055",-74.42723083,-44.72139359
"10056",-74.38500977,-44.8602829
"10057",-50.90167236,-0.04750001
"10058",-50.8341713,0.05916666
"10059",-50.69791794,0.01972222
"10060",-50.70736313,0.00638889
"10061",-50.90167236,-0.04750001
"10062",-75.00584412,-48.7444458
"10063",-74.99139404,-48.64889526
"10064",-74.82702637,-48.6635437
"10065",-74.93583679,-48.73139191
"10066",-75.00584412,-48.7444458
"10067",-74.38778687,-45.39778137
"10068",-74.49305725,-45.35222626
"10069",-74.52285004,-45.29979324
"10070",-74.37722778,-45.2950058
"10071",-74.38778687,-45.39778137
"10072",-75.08555603,-44.92722321
"10073",-75.15028381,-44.82889557
"10074",-75.09236908,-44.77653503
"10075",-75.02306366,-44.84791946
"10076",-75.08555603,-44.92722321
"10077",-67.72862244,-55.62445068
"10078",-67.68806458,-55.50167084
"10079",-67.58792877,-55.54805756
"10080",-67.59056091,-55.58222961
"10081",-67.72862244,-55.62445068
"10082",-44.9936142,-1.40250015
"10083",-44.97556305,-1.26166677
"10084",-44.87812805,-1.28694463
"10085",-44.88417053,-1.33222222
"10086",-44.9936142,-1.40250015
"10087",-74.46528625,-47.16056061
"10088",-74.48153687,-47.08181
"10089",-74.3123703,-47.06555939
"10090",-74.33277893,-47.10861206
"10091",-74.46528625,-47.16056061
"10092",-73.69218445,-44.83708191
"10093",-73.74667358,-44.75632095
"10094",-73.60667419,-44.74333572
"10095",-73.61875153,-44.82833862
"10096",-73.69218445,-44.83708191
"10097",-74.06584167,-48.49139404
"10098",-74.18014526,-48.44319916
"10099",-74.24278259,-48.37194824
"10100",-74.06278992,-48.42166901
"10101",-74.06584167,-48.49139404
"10102",-73.78717041,-51.3723526
"10103",-73.8694458,-51.35806274
"10104",-73.91529083,-51.30305862
"10105",-73.79444885,-51.25958633
"10106",-73.78717041,-51.3723526
"10107",-74.4666748,-44.69944763
"10108",-74.62889099,-44.69833374
"10109",-74.6736145,-44.66861725
"10110",-74.55278015,-44.62361145
"10111",-74.4666748,-44.69944763
"10112",-49.13861847,-1.86694455
"10113",-49.09875488,-1.74847233
"10114",-49.05486298,-1.72284734
"10115",-49.02416992,-1.82916689
"10116",-49.13861847,-1.86694455
"10117",-60.91027832,8.89416504
"10118",-61.01972961,8.8469429
"10119",-61.04639435,8.84388733
"10120",-60.88034821,9.02652645
"10121",-60.91027832,8.89416504
"10122",-61.04805756,8.63972092
"10123",-61.17722702,8.67666531
"10124",-60.93778229,8.72124863
"10125",-60.99681091,8.65263844
"10126",-61.04805756,8.63972092
"10127",-50.84694672,-0.36305559
"10128",-50.90278244,-0.34638894
"10129",-50.75146103,-0.22791667
"10130",-50.76333618,-0.3302778
"10131",-50.84694672,-0.36305559
"10132",-46.52416992,-1.02222228
"10133",-46.53667068,-0.9393056
"10134",-46.47125244,-0.88083339
"10135",-46.44028091,-1.00333345
"10136",-46.52416992,-1.02222228
"10137",-78.12556458,2.49944401
"10138",-78.21486664,2.5763886
"10139",-78.19126129,2.63916636
"10140",-78.1055603,2.59597182
"10141",-78.12556458,2.49944401
"10142",-44.76917267,-1.67222238
"10143",-44.78334045,-1.61916685
"10144",-44.68444824,-1.56625009
"10145",-44.66166687,-1.66048622
"10146",-44.76917267,-1.67222238
"10147",-50.93527985,-0.84638894
"10148",-50.91875458,-0.72652787
"10149",-50.84278107,-0.72777784
"10150",-50.85055923,-0.81458342
"10151",-50.93527985,-0.84638894
"10152",-70.46569824,-54.83996582
"10153",-70.39701843,-54.86889267
"10154",-70.74486542,-54.87208939
"10155",-70.58944702,-54.83444977
"10156",-70.46569824,-54.83996582
"10157",-74.04194641,-44.85889435
"10158",-74.1708374,-44.82722473
"10159",-74.18458557,-44.81583405
"10160",-73.96556854,-44.77861404
"10161",-74.04194641,-44.85889435
"10162",-74.78556824,-43.64889526
"10163",-74.85736847,-43.55764008
"10164",-74.63452148,-43.60181046
"10165",-74.73750305,-43.62250519
"10166",-74.78556824,-43.64889526
"10167",-74.05612183,-53.25222778
"10168",-74.13347626,-53.32028198
"10169",-74.24222565,-53.31361389
"10170",-74.1055603,-53.22819901
"10171",-74.05612183,-53.25222778
"10172",-50.02444458,0.92972219
"10173",-50.07444763,0.98111105
"10174",-49.94778442,1.05444431
"10175",-49.94236755,0.99888873
"10176",-50.02444458,0.92972219
"10177",-73.85583496,-44.33834076
"10178",-73.95500946,-44.32486725
"10179",-73.97236633,-44.28042221
"10180",-73.80097961,-44.27333832
"10181",-73.85583496,-44.33834076
"10182",-73.8666687,-44.19917297
"10183",-73.97764587,-44.18097687
"10184",-74.01153564,-44.1447258
"10185",-73.91555786,-44.10139465
"10186",-73.8666687,-44.19917297
"10187",-65.28111267,10.88027763
"10188",-65.39334106,10.90694427
"10189",-65.41612244,10.9272213
"10190",-65.2121582,10.95416546
"10191",-65.28111267,10.88027763
"10192",-60.92333984,8.61833191
"10193",-60.98861694,8.63555527
"10194",-60.80944824,8.71694374
"10195",-60.82333755,8.65235996
"10196",-60.92333984,8.61833191
"10197",-73.85972595,-51.90250397
"10198",-73.95153809,-51.88611603
"10199",-73.92959595,-51.80167007
"10200",-73.81972504,-51.87055969
"10201",-73.85972595,-51.90250397
"10202",-67.61195374,-55.90222931
"10203",-67.65501404,-55.84944916
"10204",-67.85542297,-55.8418045
"10205",-67.49423981,-55.83034897
"10206",-67.61195374,-55.90222931
"10207",-74.7858429,-44.68778229
"10208",-74.82501221,-44.62861633
"10209",-74.80722809,-44.55042267
"10210",-74.72612,-44.59777832
"10211",-74.7858429,-44.68778229
"10212",-74.32556152,-44.58167267
"10213",-74.29237366,-44.50291824
"10214",-74.13917542,-44.55056
"10215",-74.18972778,-44.56056213
"10216",-74.32556152,-44.58167267
"10217",-60.85832214,9.06495857
"10218",-60.94333649,9.02222061
"10219",-61.06139374,8.89694405
"10220",-61.09666824,8.89090061
"10221",-61.07062531,8.97131824
"10222",-60.85832214,9.06495857
"10223",-70.16307068,-55.00944519
"10224",-70.20362091,-54.98403168
"10225",-69.97945404,-54.93514252
"10226",-70.01333618,-54.98028183
"10227",-70.16307068,-55.00944519
"10228",-50.48500061,2.11749983
"10229",-50.51722717,2.20305538
"10230",-50.40555573,2.19361067
"10231",-50.40472412,2.14638853
"10232",-50.48500061,2.11749983
"10233",-74.9972229,-47.78666687
"10234",-75.05307007,-47.75556183
"10235",-75.07667542,-47.69722748
"10236",-74.90459442,-47.75889206
"10237",-74.9972229,-47.78666687
"10238",-45.6763916,-1.36194468
"10239",-45.68972397,-1.35847235
"10240",-45.62875366,-1.12791669
"10241",-45.63417053,-1.34638906
"10242",-45.6763916,-1.36194468
"10243",-73.92056274,-45.43417358
"10244",-74.02389526,-45.40333939
"10245",-73.8243103,-45.37556076
"10246",-73.82334137,-45.40833664
"10247",-73.92056274,-45.43417358
"10248",-67.24694824,-55.89500427
"10249",-67.34973145,-55.86361694
"10250",-67.41139221,-55.83431244
"10251",-67.24694824,-55.82805634
"10252",-67.24694824,-55.89500427
"10253",-73.41166687,-52.95389557
"10254",-73.53279114,-52.88444519
"10255",-73.75222778,-52.89333344
"10256",-73.42861938,-52.87083817
"10257",-73.41166687,-52.95389557
"10258",-46.31784821,-23.93136597
"10259",-46.28422546,-23.98770332
"10260",-46.41053009,-23.95680809
"10261",-46.38690567,-23.92409706
"10262",-46.31784821,-23.93136597
"10263",-81.71305847,12.49027634
"10264",-81.72014618,12.54527664
"10265",-81.69236755,12.59027672
"10266",-81.690979,12.53222084
"10267",-81.71305847,12.49027634
